FR0150,BELARUS STATE UNIVERSITY,BO,LIAISON,BELARUS STATE UNIVERSITY,BELARUS STATE UNIVERSITY,UNIVERSITY 
FR0172,BELIZE TECHNICAL COLLEGE,BH,LIAISON,BELIZE TECHNICAL COLLEGE,BELIZE TECHNICAL COLLEGE,COLLEGE 
FR0151,BELORUSSIAN STATE ECONOMIC UNIVERSITY,BO,LIAISON,BELORUSSIAN STATE ECONOMIC UNIVERSITY,BELORUSSIAN STATE ECONOMIC UNIVERSITY,UNIVERSITY 
DNT122,BELORUSSIAN STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,BO,LIAISON,BELORUSSIAN STATE MEDICAL FACULTY STOMATOLOGY UNIVERSITY,BELORUSSIAN STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,UNIVERSITY 
FR2587,BENIN COLLEGE,NI,LIAISON,BENIN COLLEGE,BENIN COLLEGE,COLLEGE 
FR2086,BETHEL BIBLE COLLEGE,JM,LIAISON,BETHEL BIBLE COLLEGE,BETHEL BIBLE COLLEGE,COLLEGE 
FR2567,BIBLE COLLEGE OF NEW ZEALAND,NZ,LIAISON,BIBLE NEW ZEALAND COLLEGE,BIBLE COLLEGE OF NEW ZEALAND,COLLEGE 
FR2593,BIGARD MEMORIAL SEMINARY,NI,LIAISON,BIGARD MEMORIAL SEMINARY ,BIGARD MEMORIAL SEMINARY,
FR3363,BOLIVARIAN UNIVERSITY,VE,LIAISON,BOLIVARIAN UNIVERSITY,BOLIVARIAN UNIVERSITY,UNIVERSITY 
FR1100,BOURNEMOUTH UNIVERSITY,UK,LIAISON,BOURNEMOUTH UNIVERSITY,BOURNEMOUTH UNIVERSITY,UNIVERSITY 
FR1100,BOURNEMOUTH UNIVERSITY,UK,LIAISON,BOURNEMOUTH UNIVERSITY,BOURNEMOUTH UNIVERSITY,UNIVERSITY 
FR2817,BUCHAREST MEDICAL UNIVERSITY,RO,LIAISON,BUCHAREST MEDICAL UNIVERSITY,BUCHAREST MEDICAL UNIVERSITY,UNIVERSITY 
FR2818,BUCHAREST UNIVERSITY,RO,LIAISON,BUCHAREST UNIVERSITY,BUCHAREST UNIVERSITY,UNIVERSITY 
DNT642,BUCURETI UNIVERSITY OF MEDICINE AND PHARMACY,RO,LIAISON,BUCURETI MEDICINE PHARMACY UNIVERSITY,BUCURETI UNIVERSITY OF MEDICINE AND PHARMACY,UNIVERSITY 
FR1487,BUDAPEST UNIVERSITY ECONOMIC SCIENCES,HU,LIAISON,BUDAPEST ECONOMIC SCIENCES UNIVERSITY,BUDAPEST UNIVERSITY ECONOMIC SCIENCES,UNIVERSITY 
FR1488,BUDAPEST UNIVERSITY OF TECHNOLOFY AND ECONOMICS,HU,LIAISON,BUDAPEST TECHNOLOFY ECONOMICS UNIVERSITY,BUDAPEST UNIVERSITY OF TECHNOLOFY AND ECONOMICS,UNIVERSITY 
FR0110,BUNDESGYMNASIUM XVI,AU,LIAISON,BUNDESGYMNASIUM XVI ,BUNDESGYMNASIUM XVI,
OS0001,CAIRO AMERICAN UNIVERSITY,EG,LIAISON,CAIRO AMERICAN UNIVERSITY,CAIRO AMERICAN UNIVERSITY,UNIVERSITY 
FR0951,CAIRO UNIVERSITY,EG,LIAISON,CAIRO UNIVERSITY,CAIRO UNIVERSITY,UNIVERSITY 
FR0952,CAIRO UNIVERSITY SCHOOL OF MEDICINE,EG,LIAISON,CAIRO MEDICINE UNIVERSITY SCHOOL,CAIRO UNIVERSITY SCHOOL OF MEDICINE,UNIVERSITY SCHOOL 
FR0981,CAMBRIDGE UNIVERSITY,UK,LIAISON,CAMBRIDGE UNIVERSITY,CAMBRIDGE UNIVERSITY,UNIVERSITY 
FR0981,CAMBRIDGE UNIVERSITY,UK,LIAISON,CAMBRIDGE UNIVERSITY,CAMBRIDGE UNIVERSITY,UNIVERSITY 
FR3404,CARDIFF UNIVERSITY,UK,LIAISON,CARDIFF UNIVERSITY,CARDIFF UNIVERSITY,UNIVERSITY 
FR3404,CARDIFF UNIVERSITY,UK,LIAISON,CARDIFF UNIVERSITY,CARDIFF UNIVERSITY,UNIVERSITY 
FR2819,CAROL DAVILA UNIVERSITY,RO,LIAISON,CAROL DAVILA UNIVERSITY,CAROL DAVILA UNIVERSITY,UNIVERSITY 
FR0437,CATHOLIC UNIVERSITY,CI,LIAISON,CATHOLIC UNIVERSITY,CATHOLIC UNIVERSITY,UNIVERSITY 
FR1482,CATHOLIC UNIVERSITY OF HONDURAS,HO,LIAISON,CATHOLIC HONDURAS UNIVERSITY,CATHOLIC UNIVERSITY OF HONDURAS,UNIVERSITY 
FR1025,CITY OF LONDON POLYTECHNIC,UK,LIAISON,CITY LONDON POLYTECHNIC ,CITY OF LONDON POLYTECHNIC,
FR1025,CITY OF LONDON POLYTECHNIC,UK,LIAISON,CITY LONDON POLYTECHNIC ,CITY OF LONDON POLYTECHNIC,
FR1026,CITY UNIVERSITY (LONDON),UK,LIAISON,CITY (LONDON) UNIVERSITY,CITY UNIVERSITY (LONDON),UNIVERSITY 
FR1026,CITY UNIVERSITY (LONDON),UK,LIAISON,CITY (LONDON) UNIVERSITY,CITY UNIVERSITY (LONDON),UNIVERSITY 
FR0976,CLIFTON COLLEGE,UK,LIAISON,CLIFTON COLLEGE,CLIFTON COLLEGE,COLLEGE 
FR0976,CLIFTON COLLEGE,UK,LIAISON,CLIFTON COLLEGE,CLIFTON COLLEGE,COLLEGE 
FR2833,CLUJ-NAPOCA UNIVERSITY,RO,LIAISON,CLUJNAPOCA UNIVERSITY,CLUJ-NAPOCA UNIVERSITY,UNIVERSITY 
DNT514,COLLEGE OF HEALTH SCIENCES,KU,LIAISON,HEALTH SCIENCES COLLEGE,COLLEGE OF HEALTH SCIENCES,COLLEGE 
FR1027,COLLEGE OF LAW OF ENGLAND AND WALES,UK,LIAISON,LAW ENGLAND WALES COLLEGE,COLLEGE OF LAW OF ENGLAND AND WALES,COLLEGE 
FR1027,COLLEGE OF LAW OF ENGLAND AND WALES,UK,LIAISON,LAW ENGLAND WALES COLLEGE,COLLEGE OF LAW OF ENGLAND AND WALES,COLLEGE 
FR2603,COLLEGE OF MEDICINE - CITY OF LAGOS,NI,LIAISON,MEDICINE CITY LAGOS COLLEGE,COLLEGE OF MEDICINE - CITY OF LAGOS,COLLEGE 
FR0963,COLLEGE OF PHARMACY,EG,LIAISON,PHARMACY COLLEGE,COLLEGE OF PHARMACY,COLLEGE 
FR1119,COLLEGE OF RIPON AND YORK,UK,LIAISON,RIPON YORK COLLEGE,COLLEGE OF RIPON AND YORK,COLLEGE 
FR1119,COLLEGE OF RIPON AND YORK,UK,LIAISON,RIPON YORK COLLEGE,COLLEGE OF RIPON AND YORK,COLLEGE 
FR0122,COLLEGE OF THE BAHAMAS,BF,LIAISON,THE BAHAMAS COLLEGE,COLLEGE OF THE BAHAMAS,COLLEGE 
FR1478,COLLEGE SAINT LOUIS DE BOURDON,HA,LIAISON,SAINT LOUIS DE BOURDON COLLEGE,COLLEGE SAINT LOUIS DE BOURDON,COLLEGE 
FR1498,COMMERCIAL COLLEGE OF ICELAND,IC,LIAISON,COMMERCIAL ICELAND COLLEGE,COMMERCIAL COLLEGE OF ICELAND,COLLEGE 
FR2538,CONSERVATORIUM VAN AMSTERDAM,NL,LIAISON,CONSERVATORIUM VAN AMSTERDAM ,CONSERVATORIUM VAN AMSTERDAM,
FR1028,COURTAULD INSTITUTE OF ART (UNIVERSITY OF LONDON),UK,LIAISON,COURTAULD ART ( LONDON) UNIVERSITY INSTITUTE,COURTAULD INSTITUTE OF ART (UNIVERSITY OF LONDON),UNIVERSITY INSTITUTE 
FR1028,COURTAULD INSTITUTE OF ART (UNIVERSITY OF LONDON),UK,LIAISON,COURTAULD ART ( LONDON) UNIVERSITY INSTITUTE,COURTAULD INSTITUTE OF ART (UNIVERSITY OF LONDON),UNIVERSITY INSTITUTE 
DNT643,CRAIOVA UNIVERSITY OF MEDICINE AND PHARMACY,RO,LIAISON,CRAIOVA MEDICINE PHARMACY UNIVERSITY,CRAIOVA UNIVERSITY OF MEDICINE AND PHARMACY,UNIVERSITY 
FR0995,CRANFIELD SCHOOL OF MANAGEMENT,UK,LIAISON,CRANFIELD MANAGEMENT SCHOOL,CRANFIELD SCHOOL OF MANAGEMENT,SCHOOL 
FR0995,CRANFIELD SCHOOL OF MANAGEMENT,UK,LIAISON,CRANFIELD MANAGEMENT SCHOOL,CRANFIELD SCHOOL OF MANAGEMENT,SCHOOL 
FR0970,CRANFIELD UNIVERSITY,UK,LIAISON,CRANFIELD UNIVERSITY,CRANFIELD UNIVERSITY,UNIVERSITY 
FR0970,CRANFIELD UNIVERSITY,UK,LIAISON,CRANFIELD UNIVERSITY,CRANFIELD UNIVERSITY,UNIVERSITY 
FR2418,CUTTINGTON UNIVERSITY COLLEGE,LI,LIAISON,CUTTINGTON UNIVERSITY COLLEGE,CUTTINGTON UNIVERSITY COLLEGE,UNIVERSITY COLLEGE 
FR2717,"CATOLICA UNIVERSIDAD-LIMA,PERU",PE,LIAISON,CATOLICA UNIVERSIDADLIMAPERU UNIVERSITY,"CATOLICA UNIVERSIDAD-LIMA,PERU",UNIVERSITY 
FR2718,CAYETANO HEREDIA UNIVERSITY,PE,LIAISON,CAYETANO HEREDIA UNIVERSITY,CAYETANO HEREDIA UNIVERSITY,UNIVERSITY 
FR2789,CEMAF/ISCTE - PORTUGAL,PO,LIAISON,CEMAF/ISCTE PORTUGAL ,CEMAF/ISCTE - PORTUGAL,
FR1021,"CENTRAL COUNCIL FOR NURSING, MIDWIFERY AND HEALTH VISITING",UK,LIAISON,CENTRAL COUNCIL NURSING MIDWIFERY HEALTH VISITING ,"CENTRAL COUNCIL FOR NURSING, MIDWIFERY AND HEALTH VISITING",
FR1021,"CENTRAL COUNCIL FOR NURSING, MIDWIFERY AND HEALTH VISITING",UK,LIAISON,CENTRAL COUNCIL NURSING MIDWIFERY HEALTH VISITING ,"CENTRAL COUNCIL FOR NURSING, MIDWIFERY AND HEALTH VISITING",
OS0046,CENTRAL EUROPEAN UNIVERSITY,PL,LIAISON,CENTRAL EUROPEAN UNIVERSITY,CENTRAL EUROPEAN UNIVERSITY,UNIVERSITY 
FR1022,CENTRAL SAINT MARTINS,UK,LIAISON,CENTRAL SAINT MARTINS ,CENTRAL SAINT MARTINS,
FR1022,CENTRAL SAINT MARTINS,UK,LIAISON,CENTRAL SAINT MARTINS ,CENTRAL SAINT MARTINS,
FR1428,CENTRAL UNIVERSITY,GH,LIAISON,CENTRAL UNIVERSITY,CENTRAL UNIVERSITY,UNIVERSITY 
FR3367,CENTRAL UNIVERSITY OF VENEZUELA,VE,LIAISON,CENTRAL VENEZUELA UNIVERSITY,CENTRAL UNIVERSITY OF VENEZUELA,UNIVERSITY 
FR3347,CENTRE FOR AMERICAN EDUCATION,AE,LIAISON,CENTRE AMERICAN EDUCATION ,CENTRE FOR AMERICAN EDUCATION,
DNT756,CENTRE FOR DENTAL EDUCATION - POSTGRADUATE DENTAL INSTITUTE,UK,LIAISON,CENTRE DENTAL EDUCATION POSTGRADUATE DENTAL INSTITUTE,CENTRE FOR DENTAL EDUCATION - POSTGRADUATE DENTAL INSTITUTE,INSTITUTE 
DNT756,CENTRE FOR DENTAL EDUCATION - POSTGRADUATE DENTAL INSTITUTE,UK,LIAISON,CENTRE DENTAL EDUCATION POSTGRADUATE DENTAL INSTITUTE,CENTRE FOR DENTAL EDUCATION - POSTGRADUATE DENTAL INSTITUTE,INSTITUTE 
FR3114,CHALMERS UNIVERSITY OF TECHNOLOGY,SW,LIAISON,CHALMERS TECHNOLOGY UNIVERSITY,CHALMERS UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR0971,CHARTERED INSTITUTE OF MARKETING,UK,LIAISON,CHARTERED MARKETING INSTITUTE,CHARTERED INSTITUTE OF MARKETING,INSTITUTE 
FR0971,CHARTERED INSTITUTE OF MARKETING,UK,LIAISON,CHARTERED MARKETING INSTITUTE,CHARTERED INSTITUTE OF MARKETING,INSTITUTE 
FR1023,CHARTRD INSTITUTE MANAGEMENT ACCOUNTANTS - LONDON,UK,LIAISON,CHARTRD MANAGEMENT ACCOUNTANTS LONDON INSTITUTE,CHARTRD INSTITUTE MANAGEMENT ACCOUNTANTS - LONDON,INSTITUTE 
FR1023,CHARTRD INSTITUTE MANAGEMENT ACCOUNTANTS - LONDON,UK,LIAISON,CHARTRD MANAGEMENT ACCOUNTANTS LONDON INSTITUTE,CHARTRD INSTITUTE MANAGEMENT ACCOUNTANTS - LONDON,INSTITUTE 
FR1024,CHELSEA COLLEGE OF ART AND DESGN,UK,LIAISON,CHELSEA ART DESGN COLLEGE,CHELSEA COLLEGE OF ART AND DESGN,COLLEGE 
FR1024,CHELSEA COLLEGE OF ART AND DESGN,UK,LIAISON,CHELSEA ART DESGN COLLEGE,CHELSEA COLLEGE OF ART AND DESGN,COLLEGE 
FR0992,CHICHESTER INSTITUTE OF HIGHER EDUCATION,UK,LIAISON,CHICHESTER HIGHER EDUCATION INSTITUTE,CHICHESTER INSTITUTE OF HIGHER EDUCATION,INSTITUTE 
FR0992,CHICHESTER INSTITUTE OF HIGHER EDUCATION,UK,LIAISON,CHICHESTER HIGHER EDUCATION INSTITUTE,CHICHESTER INSTITUTE OF HIGHER EDUCATION,INSTITUTE 
FR0982,CHRIST'S COLLEGE,UK,LIAISON,CHRISTS COLLEGE,CHRIST'S COLLEGE,COLLEGE 
FR0982,CHRIST'S COLLEGE,UK,LIAISON,CHRISTS COLLEGE,CHRIST'S COLLEGE,COLLEGE 
FR2582,ABIA STATE UNIVERSITY,NI,LIAISON,ABIA STATE UNIVERSITY,ABIA STATE UNIVERSITY,UNIVERSITY 
OS0034,ABU DHABI UNIVERSITY,AE,LIAISON,ABU DHABI UNIVERSITY,ABU DHABI UNIVERSITY,UNIVERSITY 
DNT624,ACADEMIA MEDICA GADANESIS - ODDZIAL STOMATOLOGICZNY,PL,LIAISON,ACADEMIA MEDICA GADANESIS ODDZIAL STOMATOLOGICZNY ,ACADEMIA MEDICA GADANESIS - ODDZIAL STOMATOLOGICZNY,
FR2544,ACADEMIE MINERVA,NL,LIAISON,ACADEMIE MINERVA ,ACADEMIE MINERVA,
DNT577,ACADEMISCH CENTRUM TANDHEELKUNDE,NL,LIAISON,ACADEMISCH CENTRUM TANDHEELKUNDE ,ACADEMISCH CENTRUM TANDHEELKUNDE,
FR2832,ACADEMY OF ECONOMIC STUDIES - ROMANIA,RO,LIAISON,ECONOMIC STUDIES ROMANIA ACADEMY,ACADEMY OF ECONOMIC STUDIES - ROMANIA,ACADEMY 
FR2816,ACADEMY OF ECONOMICS - ROMANIA,RO,LIAISON,ECONOMICS ROMANIA ACADEMY,ACADEMY OF ECONOMICS - ROMANIA,ACADEMY 
FR2767,ACADEMY OF MEDICINE - LODZ,PL,LIAISON,MEDICINE LODZ ACADEMY,ACADEMY OF MEDICINE - LODZ,ACADEMY 
FR2763,ACADEMY OF MUSIC - CRACOW,PL,LIAISON,MUSIC CRACOW ACADEMY,ACADEMY OF MUSIC - CRACOW,ACADEMY 
FR2773,ADAM MICKIEWICZ UNIVERSITY,PL,LIAISON,ADAM MICKIEWICZ UNIVERSITY,ADAM MICKIEWICZ UNIVERSITY,UNIVERSITY 
FR2628,AGRICULTURAL UNIVERSITY OF NORWAY,NO,LIAISON,AGRICULTURAL NORWAY UNIVERSITY,AGRICULTURAL UNIVERSITY OF NORWAY,UNIVERSITY 
FR2624,AHMADU BELLO UNIVERSITY,NI,LIAISON,AHMADU BELLO UNIVERSITY,AHMADU BELLO UNIVERSITY,UNIVERSITY 
FR0946,AIN SHAMS UNIVERSITY,EG,LIAISON,AIN SHAMS UNIVERSITY,AIN SHAMS UNIVERSITY,UNIVERSITY 
FR3344,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,AE,LIAISON,AJMAN SCIENCE TECHNOLOGY UNIVERSITY,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
DNT755,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY - FACULTY OF DENTISTRY,AE,LIAISON,AJMAN SCIENCE TECHNOLOGY FACULTY DENTISTRY UNIVERSITY,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY - FACULTY OF DENTISTRY,UNIVERSITY 
FR0104,"AKADEMISCHES GYMANIUM, INNSBRUCK",AU,LIAISON,AKADEMISCHES GYMANIUM INNSBRUCK ,"AKADEMISCHES GYMANIUM, INNSBRUCK",
DNT258,AL - AZHAR UNIVERSITY - FACULTY OF DENTISTRY,EG,LIAISON,AL AZHAR FACULTY DENTISTRY UNIVERSITY,AL - AZHAR UNIVERSITY - FACULTY OF DENTISTRY,UNIVERSITY 
DNT717,AL - BAATH UNIVERSITY,SY,LIAISON,AL BAATH UNIVERSITY,AL - BAATH UNIVERSITY,UNIVERSITY 
FR0947,AL AZHAR UNIVERSITY,EG,LIAISON,AL AZHAR UNIVERSITY,AL AZHAR UNIVERSITY,UNIVERSITY 
FR1960,AL MUSTANSIRYA MEDICAL SCHOOL,IZ,LIAISON,AL MUSTANSIRYA MEDICAL SCHOOL,AL MUSTANSIRYA MEDICAL SCHOOL,SCHOOL 
FR1495,ALBERT SZENT-GYORGYI MEDICAL UNIVERSITY,HU,LIAISON,ALBERT SZENTGYORGYI MEDICAL UNIVERSITY,ALBERT SZENT-GYORGYI MEDICAL UNIVERSITY,UNIVERSITY 
FR0944,ALEXANDRIA UNIVERSITY,EG,LIAISON,ALEXANDRIA UNIVERSITY,ALEXANDRIA UNIVERSITY,UNIVERSITY 
FR0999,ALL NATIONS CHRISTIAN COLLEGE,UK,LIAISON,ALL NATIONS CHRISTIAN COLLEGE,ALL NATIONS CHRISTIAN COLLEGE,COLLEGE 
FR0999,ALL NATIONS CHRISTIAN COLLEGE,UK,LIAISON,ALL NATIONS CHRISTIAN COLLEGE,ALL NATIONS CHRISTIAN COLLEGE,COLLEGE 
DNT718,ALLEPO UNIVERSITY,SY,LIAISON,ALLEPO UNIVERSITY,ALLEPO UNIVERSITY,UNIVERSITY 
FR2614,ALVIN IKOKU COLLEGE OF EDUCATION,NI,LIAISON,ALVIN IKOKU EDUCATION COLLEGE,ALVIN IKOKU COLLEGE OF EDUCATION,COLLEGE 
FR2592,AMBROSE ALLI UNIVERSITY,NI,LIAISON,AMBROSE ALLI UNIVERSITY,AMBROSE ALLI UNIVERSITY,UNIVERSITY 
OS0029,AMERICAN UNIVERSITY IN DUBAI,AE,LIAISON,AMERICAN DUBAI UNIVERSITY,AMERICAN UNIVERSITY IN DUBAI,UNIVERSITY 
FR3423,AMERICAN UNIVERSITY OF KUWAIT,KU,LIAISON,AMERICAN KUWAIT UNIVERSITY,AMERICAN UNIVERSITY OF KUWAIT,UNIVERSITY 
OS0036,AMERICAN UNIVERSITY OF MADABA,JO,LIAISON,AMERICAN MADABA UNIVERSITY,AMERICAN UNIVERSITY OF MADABA,UNIVERSITY 
OS0024,AMERICAN UNIVERSITY OF SHARJAH,AE,LIAISON,AMERICAN SHARJAH UNIVERSITY,AMERICAN UNIVERSITY OF SHARJAH,UNIVERSITY 
FR0980,ANGLIA POLYTECHNIC UNIVERSITY,UK,LIAISON,ANGLIA POLYTECHNIC UNIVERSITY,ANGLIA POLYTECHNIC UNIVERSITY,UNIVERSITY 
FR0980,ANGLIA POLYTECHNIC UNIVERSITY,UK,LIAISON,ANGLIA POLYTECHNIC UNIVERSITY,ANGLIA POLYTECHNIC UNIVERSITY,UNIVERSITY 
FR1019,ARCHITECTURAL ASSOC'N SCHOOL,UK,LIAISON,ARCHITECTURAL ASSOCN SCHOOL,ARCHITECTURAL ASSOC'N SCHOOL,SCHOOL 
FR1019,ARCHITECTURAL ASSOC'N SCHOOL,UK,LIAISON,ARCHITECTURAL ASSOCN SCHOOL,ARCHITECTURAL ASSOC'N SCHOOL,SCHOOL 
FR3478,"ARTS UNIVERSITY BOURNEMOUTH, UK",UK,LIAISON,ARTS BOURNEMOUTH UK UNIVERSITY UNIVERSITY,"ARTS UNIVERSITY BOURNEMOUTH, UK",UNIVERSITY UNIVERSITY 
FR3478,"ARTS UNIVERSITY BOURNEMOUTH, UK",UK,LIAISON,ARTS BOURNEMOUTH UK UNIVERSITY UNIVERSITY,"ARTS UNIVERSITY BOURNEMOUTH, UK",UNIVERSITY UNIVERSITY 
FR0945,ASSIUT UNIVERSITY,EG,LIAISON,ASSIUT UNIVERSITY,ASSIUT UNIVERSITY,UNIVERSITY 
FR3331,ASSOCCERTCHARTERDACCNTNTS-UKRA,UP,LIAISON,ASSOCCERTCHARTERDACCNTNTSUKRA ,ASSOCCERTCHARTERDACCNTNTS-UKRA,
FR2971,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS - GLASGW,UK,LIAISON,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS GLASGW ,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS - GLASGW,
FR2971,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS - GLASGW,UK,LIAISON,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS GLASGW ,ASSOCIATION CERTIFIED CHARTERED ACCOUNTANTS - GLASGW,
FR1020,ASSOCIATION OF CERTIFIED CHARTERD ACCOUNTANTS - LONDON,UK,LIAISON,ASSOCIATION CERTIFIED CHARTERD ACCOUNTANTS LONDON ,ASSOCIATION OF CERTIFIED CHARTERD ACCOUNTANTS - LONDON,
FR1020,ASSOCIATION OF CERTIFIED CHARTERD ACCOUNTANTS - LONDON,UK,LIAISON,ASSOCIATION CERTIFIED CHARTERD ACCOUNTANTS LONDON ,ASSOCIATION OF CERTIFIED CHARTERD ACCOUNTANTS - LONDON,
FR2566,AUCKLAND UNIVERSITY,NZ,LIAISON,AUCKLAND UNIVERSITY,AUCKLAND UNIVERSITY,UNIVERSITY 
FR0109,AUSTRO-AMERICAN INSTITUTE,AU,LIAISON,AUSTROAMERICAN INSTITUTE,AUSTRO-AMERICAN INSTITUTE,INSTITUTE 
DNT593,AV. HONORIO DELGADO - 430 URB. INGENIERIA L31 - FACULTAD DE ESTOMATOLOGIA,PE,LIAISON,AV. HONORIO DELGADO 430 URB. INGENIERIA L31 FACULTAD DE ESTOMATOLOGIA UNIVERSITY,AV. HONORIO DELGADO - 430 URB. INGENIERIA L31 - FACULTAD DE ESTOMATOLOGIA,UNIVERSITY 
