FR0150,BELARUS STATE UNIVERSITY,BO,LIAISON,BELARUS STATE UNIVERSITY,BELARUS STATE UNIVERSITY,UNIVERSITY 
FR2558,NETHERLANDS INSTITUTE FOR SEA RESEARCH,NL,LIAISON,NETHERLANDS SEA RESEARCH INSTITUTE,NETHERLANDS INSTITUTE FOR SEA RESEARCH,INSTITUTE 
FR0997,NEW COLLEGE DURHAM,UK,LIAISON,NEW DURHAM COLLEGE,NEW COLLEGE DURHAM,COLLEGE 
FR0997,NEW COLLEGE DURHAM,UK,LIAISON,NEW DURHAM COLLEGE,NEW COLLEGE DURHAM,COLLEGE 
FR2776,NICHOLAS COPERNICUS UNIVERSITY,PL,LIAISON,NICHOLAS COPERNICUS UNIVERSITY,NICHOLAS COPERNICUS UNIVERSITY,UNIVERSITY 
FR2609,NIGERIAN LAW SCHOOL,NI,LIAISON,NIGERIAN LAW SCHOOL,NIGERIAN LAW SCHOOL,SCHOOL 
FR2585,NIGERIAN NAVY SECNDRY SCHOOL,NI,LIAISON,NIGERIAN NAVY SECNDRY SCHOOL,NIGERIAN NAVY SECNDRY SCHOOL,SCHOOL 
FR2586,NNAMDI AZIKIWE UNIVERSITY,NI,LIAISON,NNAMDI AZIKIWE UNIVERSITY,NNAMDI AZIKIWE UNIVERSITY,UNIVERSITY 
FR2612,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,NI,LIAISON,NNAMDI AZIKIWE HEALTH SCIENCES UNIVERSITY COLLEGE,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,UNIVERSITY COLLEGE 
FR3116,NORDIC SCHOOL OF PUBLIC HEALTH,SW,LIAISON,NORDIC PUBLIC HEALTH SCHOOL,NORDIC SCHOOL OF PUBLIC HEALTH,SCHOOL 
FR3105,NORTH COLOMBO MEDICAL COLLEGE,CE,LIAISON,NORTH COLOMBO MEDICAL COLLEGE,NORTH COLOMBO MEDICAL COLLEGE,COLLEGE 
FR3483,NORTHERN CARIBBEAN UNIVERSITY,JM,LIAISON,NORTHERN CARIBBEAN UNIVERSITY,NORTHERN CARIBBEAN UNIVERSITY,UNIVERSITY 
FR2634,NORWEGIAN SCHOOL OF MGMT,NO,LIAISON,NORWEGIAN MGMT SCHOOL,NORWEGIAN SCHOOL OF MGMT,SCHOOL 
FR2636,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,NO,LIAISON,NORWEGIAN SCIENCE TECHNOLOGY UNIVERSITY,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
FR2629,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,NO,LIAISON,NORWEIGIAN ECONOMICS BUSINESS ADMINISTRATION SCHOOL,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,SCHOOL 
FR1086,NOTTINGHAM TRENT UNIVERSITY,UK,LIAISON,NOTTINGHAM TRENT UNIVERSITY,NOTTINGHAM TRENT UNIVERSITY,UNIVERSITY 
FR1086,NOTTINGHAM TRENT UNIVERSITY,UK,LIAISON,NOTTINGHAM TRENT UNIVERSITY,NOTTINGHAM TRENT UNIVERSITY,UNIVERSITY 
FR1087,NOTTINGHAM UNIVERSITY,UK,LIAISON,NOTTINGHAM UNIVERSITY,NOTTINGHAM UNIVERSITY,UNIVERSITY 
FR1087,NOTTINGHAM UNIVERSITY,UK,LIAISON,NOTTINGHAM UNIVERSITY,NOTTINGHAM UNIVERSITY,UNIVERSITY 
FR1054,NUCLEAR MEDICINE INSTITUTE,UK,LIAISON,NUCLEAR MEDICINE INSTITUTE,NUCLEAR MEDICINE INSTITUTE,INSTITUTE 
FR1054,NUCLEAR MEDICINE INSTITUTE,UK,LIAISON,NUCLEAR MEDICINE INSTITUTE,NUCLEAR MEDICINE INSTITUTE,INSTITUTE 
FR2600,OBAFEMI AWOLOWO UNIVERSITY,NI,LIAISON,OBAFEMI AWOLOWO UNIVERSITY,OBAFEMI AWOLOWO UNIVERSITY,UNIVERSITY 
DNT627,ODDZIAL STOMATOLOGICZNY - POZNA,PL,LIAISON,ODDZIAL STOMATOLOGICZNY POZNA ,ODDZIAL STOMATOLOGICZNY - POZNA,
DNT628,ODDZIAL STOMATOLOGICZNY - WARSZAWA,PL,LIAISON,ODDZIAL STOMATOLOGICZNY WARSZAWA ,ODDZIAL STOMATOLOGICZNY - WARSZAWA,
DNT629,ODDZIAL STOMATOLOGICZNY - WROCLAW,PL,LIAISON,ODDZIAL STOMATOLOGICZNY WROCLAW ,ODDZIAL STOMATOLOGICZNY - WROCLAW,
DNT754,ODESSA MEDICAL INSTITUTE - FACULTY OF STOMATOLOGY,UP,LIAISON,ODESSA MEDICAL FACULTY STOMATOLOGY INSTITUTE,ODESSA MEDICAL INSTITUTE - FACULTY OF STOMATOLOGY,INSTITUTE 
FR3338,ODESSA STATE ECONOMICS UNIVERSITY,UP,LIAISON,ODESSA STATE ECONOMICS UNIVERSITY,ODESSA STATE ECONOMICS UNIVERSITY,UNIVERSITY 
FR3339,ODESSA STATE POLY UNIVERSITY,UP,LIAISON,ODESSA STATE POLY UNIVERSITY,ODESSA STATE POLY UNIVERSITY,UNIVERSITY 
FR3340,ODESSA THEOLOGICAL SEMINARY,UP,LIAISON,ODESSA THEOLOGICAL SEMINARY ,ODESSA THEOLOGICAL SEMINARY,
FR2618,OGUN STATE UNIVERSITY,NI,LIAISON,OGUN STATE UNIVERSITY,OGUN STATE UNIVERSITY,UNIVERSITY 
FR2583,OLABISI ONABANJO UNIVERSITY,NI,LIAISON,OLABISI ONABANJO UNIVERSITY,OLABISI ONABANJO UNIVERSITY,UNIVERSITY 
FR2779,PWSBIA,PL,LIAISON,PWSBIA ,PWSBIA,
FR0967,QUEEN MARY'S COLLEGE,UK,LIAISON,QUEEN MARYS COLLEGE,QUEEN MARY'S COLLEGE,COLLEGE 
FR0967,QUEEN MARY'S COLLEGE,UK,LIAISON,QUEEN MARYS COLLEGE,QUEEN MARY'S COLLEGE,COLLEGE 
FR1105,QUEEN MARY'S HOSPITAL,UK,LIAISON,QUEEN MARYS HOSPITAL ,QUEEN MARY'S HOSPITAL,
FR1105,QUEEN MARY'S HOSPITAL,UK,LIAISON,QUEEN MARYS HOSPITAL ,QUEEN MARY'S HOSPITAL,
DNT761,QUEEN MARY'S SCHOOL OF MEDICINE AND DENTISTRY,UK,LIAISON,QUEEN MARYS MEDICINE DENTISTRY SCHOOL,QUEEN MARY'S SCHOOL OF MEDICINE AND DENTISTRY,SCHOOL 
DNT761,QUEEN MARY'S SCHOOL OF MEDICINE AND DENTISTRY,UK,LIAISON,QUEEN MARYS MEDICINE DENTISTRY SCHOOL,QUEEN MARY'S SCHOOL OF MEDICINE AND DENTISTRY,SCHOOL 
FR1966,QUEEN'S UNIVERSITY OF BELFAST,UK,LIAISON,QUEENS BELFAST UNIVERSITY,QUEEN'S UNIVERSITY OF BELFAST,UNIVERSITY 
FR1966,QUEEN'S UNIVERSITY OF BELFAST,UK,LIAISON,QUEENS BELFAST UNIVERSITY,QUEEN'S UNIVERSITY OF BELFAST,UNIVERSITY 
FR1097,QUEENS COLLEGE,UK,LIAISON,QUEENS COLLEGE,QUEENS COLLEGE,COLLEGE 
FR1097,QUEENS COLLEGE,UK,LIAISON,QUEENS COLLEGE,QUEENS COLLEGE,COLLEGE 
FR0273,RANGOON UNIVERSITY,BM,LIAISON,RANGOON UNIVERSITY,RANGOON UNIVERSITY,UNIVERSITY 
FR1056,"REGENT'S COLLEGE, LONDON",UK,LIAISON,REGENTS LONDON COLLEGE,"REGENT'S COLLEGE, LONDON",COLLEGE 
FR1056,"REGENT'S COLLEGE, LONDON",UK,LIAISON,REGENTS LONDON COLLEGE,"REGENT'S COLLEGE, LONDON",COLLEGE 
FR1503,REYKJAVIK JUNIOR COLLEGE,IC,LIAISON,REYKJAVIK JUNIOR COLLEGE,REYKJAVIK JUNIOR COLLEGE,COLLEGE 
FR1501,REYKJAVIK UNIVERSITY,IC,LIAISON,REYKJAVIK UNIVERSITY,REYKJAVIK UNIVERSITY,UNIVERSITY 
FR1103,RICHMOND AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UK,LIAISON,RICHMOND AMERICAN INTERNATIONAL LONDON UNIVERSITY,RICHMOND AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UNIVERSITY 
FR1103,RICHMOND AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UK,LIAISON,RICHMOND AMERICAN INTERNATIONAL LONDON UNIVERSITY,RICHMOND AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UNIVERSITY 
FR1104,RICHMOND COLLEGE,UK,LIAISON,RICHMOND COLLEGE,RICHMOND COLLEGE,COLLEGE 
FR1104,RICHMOND COLLEGE,UK,LIAISON,RICHMOND COLLEGE,RICHMOND COLLEGE,COLLEGE 
OS0003,RICHMOND THE AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UK,LIAISON,RICHMOND AMERICAN INTERNATIONAL LONDON UNIVERSITY,RICHMOND THE AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UNIVERSITY 
OS0003,RICHMOND THE AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UK,LIAISON,RICHMOND AMERICAN INTERNATIONAL LONDON UNIVERSITY,RICHMOND THE AMERICAN INTERNATIONAL UNIVERSITY IN LONDON,UNIVERSITY 
FR2539,"RIETVELD, GERRIT, ACADEMY",NL,LIAISON,RIETVELD GERRIT ACADEMY,"RIETVELD, GERRIT, ACADEMY",ACADEMY 
DNT517,RIGA 1ST MEDICAL SCHOOL,LG,LIAISON,RIGA 1ST MEDICAL SCHOOL,RIGA 1ST MEDICAL SCHOOL,SCHOOL 
DNT519,RIGA STRADINS UNIVERSITY - FACULTY OF STOMATOLOGY,LG,LIAISON,RIGA STRADINS FACULTY STOMATOLOGY UNIVERSITY,RIGA STRADINS UNIVERSITY - FACULTY OF STOMATOLOGY,UNIVERSITY 
DNT518,RIGA STRADINS UNIVERSITY SCHOOL OF DENTAL HYGIENISTS,LG,LIAISON,RIGA STRADINS DENTAL HYGIENISTS UNIVERSITY SCHOOL,RIGA STRADINS UNIVERSITY SCHOOL OF DENTAL HYGIENISTS,UNIVERSITY SCHOOL 
FR2404,RIGAS TEHNISKA UNIVERSITATE,LG,LIAISON,RIGAS TEHNISKA UNIVERSITATE UNIVERSITY,RIGAS TEHNISKA UNIVERSITATE,UNIVERSITY 
FR2545,RIJKS UNIVERSITEIT - GRONINGEN,NL,LIAISON,RIJKS UNIVERSITEIT GRONINGEN UNIVERSITY,RIJKS UNIVERSITEIT - GRONINGEN,UNIVERSITY 
FR2549,RIJKS UNIVERSITEIT - LEIDEN,NL,LIAISON,RIJKS UNIVERSITEIT LEIDEN UNIVERSITY,RIJKS UNIVERSITEIT - LEIDEN,UNIVERSITY 
FR2550,RIJKS UNIVERSITEIT - LIMBURG,NL,LIAISON,RIJKS UNIVERSITEIT LIMBURG UNIVERSITY,RIJKS UNIVERSITEIT - LIMBURG,UNIVERSITY 
DNT579,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,NL,LIAISON,RIJKSUNIVERSITEIT GRONINGEN FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE ,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,
FR2961,ROBERT GORDON UNIVERSITY,UK,LIAISON,ROBERT GORDON UNIVERSITY,ROBERT GORDON UNIVERSITY,UNIVERSITY 
FR2961,ROBERT GORDON UNIVERSITY,UK,LIAISON,ROBERT GORDON UNIVERSITY,ROBERT GORDON UNIVERSITY,UNIVERSITY 
FR1057,ROEHAMPTON INSTITUTE,UK,LIAISON,ROEHAMPTON INSTITUTE,ROEHAMPTON INSTITUTE,INSTITUTE 
FR1057,ROEHAMPTON INSTITUTE,UK,LIAISON,ROEHAMPTON INSTITUTE,ROEHAMPTON INSTITUTE,INSTITUTE 
FR1058,ROSE BRUFORD COLLEGE,UK,LIAISON,ROSE BRUFORD COLLEGE,ROSE BRUFORD COLLEGE,COLLEGE 
FR1058,ROSE BRUFORD COLLEGE,UK,LIAISON,ROSE BRUFORD COLLEGE,ROSE BRUFORD COLLEGE,COLLEGE 
FR2557,ROTTERDAM CONSERVATORY,NL,LIAISON,ROTTERDAM CONSERVATORY,ROTTERDAM CONSERVATORY,CONSERVATORY 
FR1059,ROYAL ACADEMY OF DRAMATIC ARTS,UK,LIAISON,ROYAL DRAMATIC ARTS ACADEMY,ROYAL ACADEMY OF DRAMATIC ARTS,ACADEMY 
FR1059,ROYAL ACADEMY OF DRAMATIC ARTS,UK,LIAISON,ROYAL DRAMATIC ARTS ACADEMY,ROYAL ACADEMY OF DRAMATIC ARTS,ACADEMY 
FR1060,ROYAL ACADEMY OF MUSIC,UK,LIAISON,ROYAL MUSIC ACADEMY,ROYAL ACADEMY OF MUSIC,ACADEMY 
FR1060,ROYAL ACADEMY OF MUSIC,UK,LIAISON,ROYAL MUSIC ACADEMY,ROYAL ACADEMY OF MUSIC,ACADEMY 
FR1061,ROYAL COLLEGE OF ANAESTHETISTS,UK,LIAISON,ROYAL ANAESTHETISTS COLLEGE,ROYAL COLLEGE OF ANAESTHETISTS,COLLEGE 
FR1061,ROYAL COLLEGE OF ANAESTHETISTS,UK,LIAISON,ROYAL ANAESTHETISTS COLLEGE,ROYAL COLLEGE OF ANAESTHETISTS,COLLEGE 
FR1062,ROYAL COLLEGE OF MUSIC - LONDON,UK,LIAISON,ROYAL MUSIC LONDON COLLEGE,ROYAL COLLEGE OF MUSIC - LONDON,COLLEGE 
FR1062,ROYAL COLLEGE OF MUSIC - LONDON,UK,LIAISON,ROYAL MUSIC LONDON COLLEGE,ROYAL COLLEGE OF MUSIC - LONDON,COLLEGE 
FR1063,ROYAL COLLEGE OF PHYSICIANS OF LONDON,UK,LIAISON,ROYAL PHYSICIANS LONDON COLLEGE,ROYAL COLLEGE OF PHYSICIANS OF LONDON,COLLEGE 
FR1063,ROYAL COLLEGE OF PHYSICIANS OF LONDON,UK,LIAISON,ROYAL PHYSICIANS LONDON COLLEGE,ROYAL COLLEGE OF PHYSICIANS OF LONDON,COLLEGE 
FR1064,ROYAL FREE HOSPITAL SCHOOL OF MEDICINE,UK,LIAISON,ROYAL FREE HOSPITAL MEDICINE SCHOOL,ROYAL FREE HOSPITAL SCHOOL OF MEDICINE,SCHOOL 
FR1064,ROYAL FREE HOSPITAL SCHOOL OF MEDICINE,UK,LIAISON,ROYAL FREE HOSPITAL MEDICINE SCHOOL,ROYAL FREE HOSPITAL SCHOOL OF MEDICINE,SCHOOL 
FR1002,"ROYAL HOLLOWAY, UNIVERSITY OF LONDON",UK,LIAISON,ROYAL HOLLOWAY LONDON UNIVERSITY,"ROYAL HOLLOWAY, UNIVERSITY OF LONDON",UNIVERSITY 
FR1002,"ROYAL HOLLOWAY, UNIVERSITY OF LONDON",UK,LIAISON,ROYAL HOLLOWAY LONDON UNIVERSITY,"ROYAL HOLLOWAY, UNIVERSITY OF LONDON",UNIVERSITY 
FR3125,ROYAL INSTITUTE OF TECHNOLOGY,SW,LIAISON,ROYAL TECHNOLOGY INSTITUTE,ROYAL INSTITUTE OF TECHNOLOGY,INSTITUTE 
FR2974,ROYAL SCOTTISH ACADEMY OF MUSIC/DRAMA,UK,LIAISON,ROYAL SCOTTISH MUSIC/DRAMA ACADEMY,ROYAL SCOTTISH ACADEMY OF MUSIC/DRAMA,ACADEMY 
FR2974,ROYAL SCOTTISH ACADEMY OF MUSIC/DRAMA,UK,LIAISON,ROYAL SCOTTISH MUSIC/DRAMA ACADEMY,ROYAL SCOTTISH ACADEMY OF MUSIC/DRAMA,ACADEMY 
FR2584,ONDO STATE UNIVERSITY,NI,LIAISON,ONDO STATE UNIVERSITY,ONDO STATE UNIVERSITY,UNIVERSITY 
FR1081,OPEN UNIVERSITY (UNITED KINGDOM),UK,LIAISON,OPEN (UNITED KINGDOM) UNIVERSITY,OPEN UNIVERSITY (UNITED KINGDOM),UNIVERSITY 
FR1081,OPEN UNIVERSITY (UNITED KINGDOM),UK,LIAISON,OPEN (UNITED KINGDOM) UNIVERSITY,OPEN UNIVERSITY (UNITED KINGDOM),UNIVERSITY 
FR1090,ORIEL COLLEGE,UK,LIAISON,ORIEL COLLEGE,ORIEL COLLEGE,COLLEGE 
FR1090,ORIEL COLLEGE,UK,LIAISON,ORIEL COLLEGE,ORIEL COLLEGE,COLLEGE 
FR3341,OSTROH ACADEMY,UP,LIAISON,OSTROH ACADEMY,OSTROH ACADEMY,ACADEMY 
FR1111,OWESTRY AND NORTH STAFFORDSHIRE UNIVERSITY,UK,LIAISON,OWESTRY NORTH STAFFORDSHIRE UNIVERSITY,OWESTRY AND NORTH STAFFORDSHIRE UNIVERSITY,UNIVERSITY 
FR1111,OWESTRY AND NORTH STAFFORDSHIRE UNIVERSITY,UK,LIAISON,OWESTRY NORTH STAFFORDSHIRE UNIVERSITY,OWESTRY AND NORTH STAFFORDSHIRE UNIVERSITY,UNIVERSITY 
FR1091,OXFORD BROOKES UNIVERSITY,UK,LIAISON,OXFORD BROOKES UNIVERSITY,OXFORD BROOKES UNIVERSITY,UNIVERSITY 
FR1091,OXFORD BROOKES UNIVERSITY,UK,LIAISON,OXFORD BROOKES UNIVERSITY,OXFORD BROOKES UNIVERSITY,UNIVERSITY 
FR1092,OXFORD INSTITUTE FOR YIDDISH STUDIES,UK,LIAISON,OXFORD YIDDISH STUDIES INSTITUTE,OXFORD INSTITUTE FOR YIDDISH STUDIES,INSTITUTE 
FR1092,OXFORD INSTITUTE FOR YIDDISH STUDIES,UK,LIAISON,OXFORD YIDDISH STUDIES INSTITUTE,OXFORD INSTITUTE FOR YIDDISH STUDIES,INSTITUTE 
FR1093,OXFORD POLYTECHNIC,UK,LIAISON,OXFORD POLYTECHNIC ,OXFORD POLYTECHNIC,
FR1093,OXFORD POLYTECHNIC,UK,LIAISON,OXFORD POLYTECHNIC ,OXFORD POLYTECHNIC,
FR1095,OXFORD UNIVERSITY,UK,LIAISON,OXFORD UNIVERSITY,OXFORD UNIVERSITY,UNIVERSITY 
FR1095,OXFORD UNIVERSITY,UK,LIAISON,OXFORD UNIVERSITY,OXFORD UNIVERSITY,UNIVERSITY 
FR1096,OXFORD UNIVERSITY DEPARTMENT OF CONTINUING EDUCATION,UK,LIAISON,OXFORD DEPARTMENT CONTINUING EDUCATION UNIVERSITY,OXFORD UNIVERSITY DEPARTMENT OF CONTINUING EDUCATION,UNIVERSITY 
FR1096,OXFORD UNIVERSITY DEPARTMENT OF CONTINUING EDUCATION,UK,LIAISON,OXFORD DEPARTMENT CONTINUING EDUCATION UNIVERSITY,OXFORD UNIVERSITY DEPARTMENT OF CONTINUING EDUCATION,UNIVERSITY 
FR1094,OXFORD UNIVERSITY MEDICAL SCHOOL,UK,LIAISON,OXFORD MEDICAL UNIVERSITY SCHOOL,OXFORD UNIVERSITY MEDICAL SCHOOL,UNIVERSITY SCHOOL 
FR1094,OXFORD UNIVERSITY MEDICAL SCHOOL,UK,LIAISON,OXFORD MEDICAL UNIVERSITY SCHOOL,OXFORD UNIVERSITY MEDICAL SCHOOL,UNIVERSITY SCHOOL 
FR3342,POLTAVA STATE MEDICAL INSTITUTE,UP,LIAISON,POLTAVA STATE MEDICAL INSTITUTE,POLTAVA STATE MEDICAL INSTITUTE,INSTITUTE 
FR2826,POLYTECHNIC INSTITUTE OF BUCHAREST,RO,LIAISON,POLYTECHNIC BUCHAREST INSTITUTE,POLYTECHNIC INSTITUTE OF BUCHAREST,INSTITUTE 
FR1055,POLYTECHNIC OF CENTRAL LONDON,UK,LIAISON,POLYTECHNIC CENTRAL LONDON ,POLYTECHNIC OF CENTRAL LONDON,
FR1055,POLYTECHNIC OF CENTRAL LONDON,UK,LIAISON,POLYTECHNIC CENTRAL LONDON ,POLYTECHNIC OF CENTRAL LONDON,
FR3386,POLYTECHNIC UNIVERSITY OF HO CHI MINH CITY,VM,LIAISON,POLYTECHNIC HO CHI MINH CITY UNIVERSITY,POLYTECHNIC UNIVERSITY OF HO CHI MINH CITY,UNIVERSITY 
FR0440,PONTIFICA UNIVERSIDAD CATOLICA,CI,LIAISON,PONTIFICA UNIVERSIDAD CATOLICA UNIVERSITY,PONTIFICA UNIVERSIDAD CATOLICA,UNIVERSITY 
FR0441,PONTIFICIA UNIVERSITY CATOLICA DE CHILE,CI,LIAISON,PONTIFICIA CATOLICA DE CHILE UNIVERSITY,PONTIFICIA UNIVERSITY CATOLICA DE CHILE,UNIVERSITY 
FR2721,PONTIFICIA UNIVERSITY CATOLICA-PERU,PE,LIAISON,PONTIFICIA CATOLICAPERU UNIVERSITY,PONTIFICIA UNIVERSITY CATOLICA-PERU,UNIVERSITY 
FR2799,PORTO MEDICAL SCHOOL,PO,LIAISON,PORTO MEDICAL SCHOOL,PORTO MEDICAL SCHOOL,SCHOOL 
FR2626,PORTORA ROYAL SCHOOL,UK,LIAISON,PORTORA ROYAL SCHOOL,PORTORA ROYAL SCHOOL,SCHOOL 
FR2626,PORTORA ROYAL SCHOOL,UK,LIAISON,PORTORA ROYAL SCHOOL,PORTORA ROYAL SCHOOL,SCHOOL 
FR1437,PREMPEH COLLEGE,GH,LIAISON,PREMPEH COLLEGE,PREMPEH COLLEGE,COLLEGE 
FR0270,MYANMAR INSTITUTE OF THEOLOGY,BM,LIAISON,MYANMAR THEOLOGY INSTITUTE,MYANMAR INSTITUTE OF THEOLOGY,INSTITUTE 
FR0272,MYITKYINA UNIVERSITY,BM,LIAISON,MYITKYINA UNIVERSITY,MYITKYINA UNIVERSITY,UNIVERSITY 
FR3322,N.I. PIROGOV MEDICAL UNIVERSITY,UP,LIAISON,N.I. PIROGOV MEDICAL UNIVERSITY,N.I. PIROGOV MEDICAL UNIVERSITY,UNIVERSITY 
FR3325,NAT. UNIVERSITY OF KIEV-MOHYL,UP,LIAISON,NAT. KIEVMOHYL UNIVERSITY,NAT. UNIVERSITY OF KIEV-MOHYL,UNIVERSITY 
FR2631,NATIONAL ACADEMY OF FINE ARTS,NO,LIAISON,NATIONAL FINE ARTS ACADEMY,NATIONAL ACADEMY OF FINE ARTS,ACADEMY 
FR2577,NATIONAL AUTONOMOUS UNIVERSITY - NICARAGUA,NU,LIAISON,NATIONAL AUTONOMOUS NICARAGUA UNIVERSITY,NATIONAL AUTONOMOUS UNIVERSITY - NICARAGUA,UNIVERSITY 
FR1484,NATIONAL AUTONOMOUS UNIVERSITY OF HONDURAS,HO,LIAISON,NATIONAL AUTONOMOUS HONDURAS UNIVERSITY,NATIONAL AUTONOMOUS UNIVERSITY OF HONDURAS,UNIVERSITY 
FR2815,NATIONAL COLLEGE ANDREI SAGUNA,RO,LIAISON,NATIONAL ANDREI SAGUNA COLLEGE,NATIONAL COLLEGE ANDREI SAGUNA,COLLEGE 
