0002110404,FULBRIGHT- COMISION PARA INTERCAMBIO EDUCATIVO ENT,PER,SIS,FULBRIGHT COMISION PARA INTERCAMBIO EDUCATIVO ENT ,FULBRIGHT- COMISION PARA INTERCAMBIO EDUCATIVO ENT,
0002087241,AMERICAN HIGHER EDUCATION INFORMATION CENTER,HUN,SIS,AMERICAN HIGHER EDUCATION INFORMATION CENTER ,AMERICAN HIGHER EDUCATION INFORMATION CENTER,
0002088152,EDUCATIONAL ADVISING CENTER,LTU,SIS,EDUCATIONAL ADVISING CENTER ,EDUCATIONAL ADVISING CENTER,
0000021652,ADV TCHR COLL UYO,NGA,SIS,ADV TCHR UYO UNIVERSITY COLLEGE,ADV TCHR COLL UYO,UNIVERSITY COLLEGE 
2000101136,HULT INTERNATIONAL BUSINESS SCHL,ARE,SIS,HULT INTERNATIONAL BUSINESS SCHOOL,HULT INTERNATIONAL BUSINESS SCHL,SCHOOL 
0000021645,ABUBAKAR TAFAWA BALEWA U TECH,NGA,SIS,ABUBAKAR TAFAWA BALEWA TECH UNIVERSITY,ABUBAKAR TAFAWA BALEWA U TECH,UNIVERSITY 
0000016213,INSTITUTE PROFESSIONAL EDARES,CHL,SIS,PROFESSIONAL EDARES INSTITUTE,INSTITUTE PROFESSIONAL EDARES,INSTITUTE 
2000102990,SULLIVAN UPPER SCHOOL,GBR,SIS,SULLIVAN UPPER UNIVERSITY SCHOOL,SULLIVAN UPPER SCHOOL,UNIVERSITY SCHOOL 
0001717472,VIETNAM SECONDARY SCHOOL,VNM,SIS,VIETNAM SECONDARY SCHOOL,VIETNAM SECONDARY SCHOOL,SCHOOL 
0002445958,INTERNATIONAL SCH/UNIV LAGOS,NGA,SIS,INTERNATIONAL SCH/UNIV LAGOS ,INTERNATIONAL SCH/UNIV LAGOS,
0001836936,MARANATHA DE-GREAT INTL SCHOOL,NGA,SIS,MARANATHA DEGREAT INTL SCHOOL,MARANATHA DE-GREAT INTL SCHOOL,SCHOOL 
0002816548,LIWA INTL SCH,ARE,SIS,LIWA INTL SCH ,LIWA INTL SCH,
0000010295,NAVRONGO SECONDARY SCHOOL,GHA,SIS,NAVRONGO SECONDARY SCHOOL,NAVRONGO SECONDARY SCHOOL,SCHOOL 
0000018122,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,HUN,SIS,BUDAPEST TECHNOLOGY ECONOMICS UNIVERSITY,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,UNIVERSITY 
0000018127,UNIVERSITY GRADUATE MEDICAL STUDIES,HUN,SIS,GRADUATE MEDICAL STUDIES UNIVERSITY,UNIVERSITY GRADUATE MEDICAL STUDIES,UNIVERSITY 
0001715698,RWANDA POST SECONDARY,RWA,SIS,RWANDA POST SECONDARY ,RWANDA POST SECONDARY,
2000043136,HAMILTON COLLEGE,GBR,SIS,HAMILTON COLLEGE,HAMILTON COLLEGE,COLLEGE 
0003594529,"ST AUGUSTINE'S PRIORY, EALING",GBR,SIS,ST AUGUSTINES PRIORY EALING ,"ST AUGUSTINE'S PRIORY, EALING",
0000016266,UNIVERSITY OF ART AND SOCIAL SCIENCE ARCIS SANTIAG,CHL,SIS,ART SOCIAL SCIENCE ARCIS SANTIAG UNIVERSITY,UNIVERSITY OF ART AND SOCIAL SCIENCE ARCIS SANTIAG,UNIVERSITY 
0002777055,AL DIYAFAH HIGH SCHOOL,ARE,SIS,AL DIYAFAH HIGH SCHOOL,AL DIYAFAH HIGH SCHOOL,SCHOOL 
0002811663,FAHAD AL SALIM SECONDARY SCHOOL FOR BOYS,KWT,SIS,FAHAD AL SALIM SECONDARY BOYS SCHOOL,FAHAD AL SALIM SECONDARY SCHOOL FOR BOYS,SCHOOL 
0002793977,AFRICAN METHODIOST EPISCOPAL UNIVERSITY,LBR,SIS,AFRICAN METHODIOST EPISCOPAL UNIVERSITY,AFRICAN METHODIOST EPISCOPAL UNIVERSITY,UNIVERSITY 
0002867396,UNIVESITY OF GLOUCESTERSHIRE,GBR,SIS,UNIVESITY GLOUCESTERSHIRE ,UNIVESITY OF GLOUCESTERSHIRE,
0000018095,JANUS PANNONIUS UNIVERSITY PECS,HUN,SIS,JANUS PANNONIUS PECS UNIVERSITY,JANUS PANNONIUS UNIVERSITY PECS,UNIVERSITY 
0000010803,REEDS SCHOOL,GBR,SIS,REEDS SCHOOL,REEDS SCHOOL,SCHOOL 
0000010834,HOLLAND PARK SCHOOL,GBR,SIS,HOLLAND PARK SCHOOL,HOLLAND PARK SCHOOL,SCHOOL 
0003118653,AL-MANAR LANGUAGE SCHOOL,EGY,SIS,ALMANAR LANGUAGE SCHOOL,AL-MANAR LANGUAGE SCHOOL,SCHOOL 
2000008514,ATLETICAGYMNASIET,SWE,SIS,ATLETICAGYMNASIET ,ATLETICAGYMNASIET,
0003353364,SAINT PAUL AMERICAN SCHOOL,VNM,SIS,SAINT PAUL AMERICAN SCHOOL,SAINT PAUL AMERICAN SCHOOL,SCHOOL 
2000038273,MIDDLE EAST UNIVERSITY,JOR,SIS,MIDDLE EAST UNIVERSITY,MIDDLE EAST UNIVERSITY,UNIVERSITY 
0000022433,INST HGR ED RESITA,ROU,SIS,HGR ED RESITA INSTITUTE,INST HGR ED RESITA,INSTITUTE 
0000022437,INST HGR ED CONSTANTA,ROU,SIS,HGR ED CONSTANTA INSTITUTE,INST HGR ED CONSTANTA,INSTITUTE 
0002208071,AL QIMMA SCHOOLS DISC,JOR,SIS,AL QIMMA S DISC SCHOOL,AL QIMMA SCHOOLS DISC,SCHOOL 
0002239931,FEDERAL POLYTECHNIC,NGA,SIS,FEDERAL POLYTECHNIC ,FEDERAL POLYTECHNIC,
0001952372,GULF ENGLISH SCHOOL,KWT,SIS,GULF ENGLISH SCHOOL,GULF ENGLISH SCHOOL,SCHOOL 
0001952446,GRENNASKOLAN RIKSINTERNAT AB,SWE,SIS,GRENNASKOLAN RIKSINTERNAT AB ,GRENNASKOLAN RIKSINTERNAT AB,
0000024740,INST LANDSCAPE ARCHITECTS,GBR,SIS,LANDSCAPE ARCHITECTS INSTITUTE,INST LANDSCAPE ARCHITECTS,INSTITUTE 
0000024744,INST PSYCHIATRY,GBR,SIS,PSYCHIATRY INSTITUTE,INST PSYCHIATRY,INSTITUTE 
0000024762,NOTTINGHAM TRENT U,GBR,SIS,NOTTINGHAM TRENT UNIVERSITY,NOTTINGHAM TRENT U,UNIVERSITY 
0000024990,INST APPL PSYCH PSYKHOHEN SOC,UKR,SIS,APPL PSYCH PSYKHOHEN SOC INSTITUTE,INST APPL PSYCH PSYKHOHEN SOC,INSTITUTE 
0000025002,INTL U SCI TECH,UKR,SIS,INTL SCI TECH UNIVERSITY,INTL U SCI TECH,UNIVERSITY 
0002590712,EDGE HILL UNIVERSITY,GBR,SIS,EDGE HILL UNIVERSITY,EDGE HILL UNIVERSITY,UNIVERSITY 
0000021853,NTL COLL BALLET,NOR,SIS,NTL BALLET COLLEGE,NTL COLL BALLET,COLLEGE 
0000021865,THE NKI COLL ENGG,NOR,SIS,THE NKI ENGG COLLEGE,THE NKI COLL ENGG,COLLEGE 
0000021866,BODO COLL,NOR,SIS,BODO COLLEGE,BODO COLL,COLLEGE 
0000022465,U GALATI,ROU,SIS,GALATI UNIVERSITY,U GALATI,UNIVERSITY 
0002621111,UNIVERSITATEA CRESTINA DIMITRIE CANTEMIR BUCHAREST,ROU,SIS,UNIVERSITATEA CRESTINA DIMITRIE CANTEMIR BUCHAREST ,UNIVERSITATEA CRESTINA DIMITRIE CANTEMIR BUCHAREST,
0002621112,MISR UNIV FOR SCIT & TECH,EGY,SIS,MISR SCIT TECH UNIVERSITY,MISR UNIV FOR SCIT & TECH,UNIVERSITY 
0002779136,HANOI-AMSTERDAM HIGH SCHOOL FOR THE GIFTED,VNM,SIS,HANOIAMSTERDAM HIGH THE GIFTED SCHOOL,HANOI-AMSTERDAM HIGH SCHOOL FOR THE GIFTED,SCHOOL 
0000024715,CTY PORTSMOUTH COLL ED,GBR,SIS,CTY PORTSMOUTH ED COLLEGE,CTY PORTSMOUTH COLL ED,COLLEGE 
0001951872,INTERNATIONAL COMMUNITY SCHOOL ABUJA,NGA,SIS,INTERNATIONAL COMMUNITY ABUJA SCHOOL,INTERNATIONAL COMMUNITY SCHOOL ABUJA,SCHOOL 
0001952541,INTERNATIONAL COMMUNITY SCHOOL LONDON,GBR,SIS,INTERNATIONAL COMMUNITY LONDON SCHOOL,INTERNATIONAL COMMUNITY SCHOOL LONDON,SCHOOL 
0000025342,EC SUP FORM TECH CHERCHEURS,VNM,SIS,EC SUP FORM TECH CHERCHEURS ,EC SUP FORM TECH CHERCHEURS,
0000016855,UNIVERSITY SALVADORENA ISAAC NEWTON,SLV,SIS,SALVADORENA ISAAC NEWTON UNIVERSITY,UNIVERSITY SALVADORENA ISAAC NEWTON,UNIVERSITY 
0000022459,UNIV TRANSYLVANIA OF BRASOV,ROU,SIS,TRANSYLVANIA BRASOV UNIVERSITY,UNIV TRANSYLVANIA OF BRASOV,UNIVERSITY 
0000025249,COL U MARACAIBO,VEN,SIS,MARACAIBO UNIVERSITY COLLEGE,COL U MARACAIBO,UNIVERSITY COLLEGE 
0002283520,KIEV MEDICAL INSTITUTE (BOGOMOLETZ),UKR,SIS,KIEV MEDICAL (BOGOMOLETZ) INSTITUTE,KIEV MEDICAL INSTITUTE (BOGOMOLETZ),INSTITUTE 
0000025268,INST U TEC ISAAC NEWTON,VEN,SIS,TEC ISAAC NEWTON UNIVERSITY INSTITUTE,INST U TEC ISAAC NEWTON,UNIVERSITY INSTITUTE 
0000021913,STAVANGER COLL SOC WORK,NOR,SIS,STAVANGER SOC WORK COLLEGE,STAVANGER COLL SOC WORK,COLLEGE 
0000024943,APOSTLE MURAVIOV COLL SOC WORK,UKR,SIS,APOSTLE MURAVIOV SOC WORK COLLEGE,APOSTLE MURAVIOV COLL SOC WORK,COLLEGE 
0000024816,RYL MIL ACD SANDHURST,GBR,SIS,RYL MIL SANDHURST ACADEMY,RYL MIL ACD SANDHURST,ACADEMY 
0000024874,UL COURTAULD INST ART,GBR,SIS,UL COURTAULD ART INSTITUTE,UL COURTAULD INST ART,INSTITUTE 
0000025062,KYIV ST INST PHYS CULT,UKR,SIS,KYIV ST PHYS CULT INSTITUTE,KYIV ST INST PHYS CULT,INSTITUTE 
0000017819,AGOGO TRAINING COLLEGE,GHA,SIS,AGOGO TRAINING COLLEGE,AGOGO TRAINING COLLEGE,COLLEGE 
0000017827,DAMBAI TRAINING COLLEGE,GHA,SIS,DAMBAI TRAINING COLLEGE,DAMBAI TRAINING COLLEGE,COLLEGE 
0000017834,MOUNT MARY TRAINING COLLEGE,GHA,SIS,MOUNT MARY TRAINING COLLEGE,MOUNT MARY TRAINING COLLEGE,COLLEGE 
0000018034,INST SUP SCI ECON POLIT,HTI,SIS,SUP SCI ECON POLIT INSTITUTE,INST SUP SCI ECON POLIT,INSTITUTE 
0000024181,SHARJAH COLL,ARE,SIS,SHARJAH COLLEGE,SHARJAH COLL,COLLEGE 
0000016697,ALEXANDRIA UERISTY,EGY,SIS,ALEXANDRIA UERISTY UNIVERSITY,ALEXANDRIA UERISTY,UNIVERSITY 
0000016742,INSTITUTE SOCIAL SERVICES KAFR AL SHEIKH,EGY,SIS,SOCIAL SERVICES KAFR AL SHEIKH INSTITUTE,INSTITUTE SOCIAL SERVICES KAFR AL SHEIKH,INSTITUTE 
0000016761,UNIVERSITY HELWAN,EGY,SIS,HELWAN UNIVERSITY,UNIVERSITY HELWAN,UNIVERSITY 
0000020961,VILNIUS TECH U,LTU,SIS,VILNIUS TECH UNIVERSITY,VILNIUS TECH U,UNIVERSITY 
0000021713,U BENIN,NGA,SIS,BENIN UNIVERSITY,U BENIN,UNIVERSITY 
0000021786,BERGEN COLL MENTAL NURS,NOR,SIS,BERGEN MENTAL NURS COLLEGE,BERGEN COLL MENTAL NURS,COLLEGE 
0000021790,BETANIEN COLL NURS OSLO,NOR,SIS,BETANIEN NURS OSLO COLLEGE,BETANIEN COLL NURS OSLO,COLLEGE 
0000020926,LATVIAN ACD CULT,LVA,SIS,LATVIAN CULT ACADEMY,LATVIAN ACD CULT,ACADEMY 
0000021814,EAST AGDER COLL NURS,NOR,SIS,EAST AGDER NURS COLLEGE,EAST AGDER COLL NURS,COLLEGE 
0000021816,ELVERUM COLL ED,NOR,SIS,ELVERUM ED COLLEGE,ELVERUM COLL ED,COLLEGE 
0000020948,KAUNO MED ACD INST PSYCHOPHYS,LTU,SIS,KAUNO MED PSYCHOPHYS INSTITUTE ACADEMY,KAUNO MED ACD INST PSYCHOPHYS,INSTITUTE ACADEMY 
0000024841,U COLL SWANSEA,GBR,SIS,SWANSEA UNIVERSITY COLLEGE,U COLL SWANSEA,UNIVERSITY COLLEGE 
0000024842,U COLL WALES ABERYSTWYTH,GBR,SIS,WALES ABERYSTWYTH UNIVERSITY COLLEGE,U COLL WALES ABERYSTWYTH,UNIVERSITY COLLEGE 
0003060552,MADONNA UNIVERSITY OKIJA,NGA,SIS,MADONNA OKIJA UNIVERSITY,MADONNA UNIVERSITY OKIJA,UNIVERSITY 
0000013623,ESCOLA NORMAL INTEGRADA SEDES SAPIENTIA,BOL,SIS,ESCOLA NORMAL INTEGRADA SEDES SAPIENTIA ,ESCOLA NORMAL INTEGRADA SEDES SAPIENTIA,
0003024415,NAT INST OF BUSINESS MGMT,LKA,SIS,NAT BUSINESS MGMT INSTITUTE,NAT INST OF BUSINESS MGMT,INSTITUTE 
0000013628,INSTITUTE NORMAL ESPECIALIZADO EDUCACION FISICAL,BOL,SIS,NORMAL ESPECIALIZADO EDUCACION FISICAL INSTITUTE,INSTITUTE NORMAL ESPECIALIZADO EDUCACION FISICAL,INSTITUTE 
0002889275,THE PURCELL SCHOOL OF MUSIC,GBR,SIS,THE PURCELL MUSIC SCHOOL,THE PURCELL SCHOOL OF MUSIC,SCHOOL 
0000013714,INTERNATIONAL INSTITUTE OF LABOR AND SOCIAL RELATI,BLR,SIS,INTERNATIONAL LABOR SOCIAL RELATI INSTITUTE,INTERNATIONAL INSTITUTE OF LABOR AND SOCIAL RELATI,INSTITUTE 
0002912878,SAN IGNACIO BOSQUE,CHL,SIS,SAN IGNACIO BOSQUE ,SAN IGNACIO BOSQUE,
0000024845,U BIRMINGHAM,GBR,SIS,BIRMINGHAM UNIVERSITY,U BIRMINGHAM,UNIVERSITY 
0000024916,U NEWCASTLE UPON TYNE,GBR,SIS,NEWCASTLE UPON TYNE UNIVERSITY,U NEWCASTLE UPON TYNE,UNIVERSITY 
0000022349,U GDANSK,POL,SIS,GDANSK UNIVERSITY,U GDANSK,UNIVERSITY 
0000025029,KHARKIV ST INST ED,UKR,SIS,KHARKIV ST ED INSTITUTE,KHARKIV ST INST ED,INSTITUTE 
0000022309,COLL ENGG RADOM,POL,SIS,ENGG RADOM COLLEGE,COLL ENGG RADOM,COLLEGE 
0000022078,INST SUP PED PUCALLPA,PER,SIS,SUP PED PUCALLPA INSTITUTE,INST SUP PED PUCALLPA,INSTITUTE 
0000022086,INST SUP PED TAYABAMBA,PER,SIS,SUP PED TAYABAMBA INSTITUTE,INST SUP PED TAYABAMBA,INSTITUTE 
0000025294,INST U POLITEC EXP GUAYANA,VEN,SIS,POLITEC EXP GUAYANA UNIVERSITY INSTITUTE,INST U POLITEC EXP GUAYANA,UNIVERSITY INSTITUTE 
0000025129,SVALIAVSK DOVZHANSK HGR COLL E,UKR,SIS,SVALIAVSK DOVZHANSK HGR E COLLEGE,SVALIAVSK DOVZHANSK HGR COLL E,COLLEGE 
0000024118,LUND U,SWE,SIS,LUND UNIVERSITY,LUND U,UNIVERSITY 
0000016837,UNIVERSITY PAZ,SLV,SIS,PAZ UNIVERSITY,UNIVERSITY PAZ,UNIVERSITY 
0000013606,ST JOHN'S COLLEGE,BLZ,SIS,ST JOHNS COLLEGE,ST JOHN'S COLLEGE,COLLEGE 
0000021954,U NTL ING,NIC,SIS,NTL ING UNIVERSITY,U NTL ING,UNIVERSITY 
0000021990,NEW ZEALAND LIBY ASSOC,NZL,SIS,NEW ZEALAND LIBY ASSOC ,NEW ZEALAND LIBY ASSOC,
0000022029,CHICLAYO U,PER,SIS,CHICLAYO UNIVERSITY,CHICLAYO U,UNIVERSITY 
0000022036,INST SUP PED AREQUIPA,PER,SIS,SUP PED AREQUIPA INSTITUTE,INST SUP PED AREQUIPA,INSTITUTE 
0000022049,INST SUP PED FRAY FLORENCIO PA,PER,SIS,SUP PED FRAY FLORENCIO PA INSTITUTE,INST SUP PED FRAY FLORENCIO PA,INSTITUTE 
0000022230,U RICARDO PALMA,PER,SIS,RICARDO PALMA UNIVERSITY,U RICARDO PALMA,UNIVERSITY 
0000019195,TECHNICAL INSTITUTE AGRICULTURE BAGHDAD,IRQ,SIS,TECHNICAL AGRICULTURE BAGHDAD INSTITUTE,TECHNICAL INSTITUTE AGRICULTURE BAGHDAD,INSTITUTE 
0000019199,TECHNICAL INSTITUTE AGRICULTURE MISAN,IRQ,SIS,TECHNICAL AGRICULTURE MISAN INSTITUTE,TECHNICAL INSTITUTE AGRICULTURE MISAN,INSTITUTE 
0000019203,TECHNICAL INSTITUTE MEDICINE,IRQ,SIS,TECHNICAL MEDICINE INSTITUTE,TECHNICAL INSTITUTE MEDICINE,INSTITUTE 
0000019209,UNIVERSITY TECHNOLOGY,IRQ,SIS,TECHNOLOGY UNIVERSITY,UNIVERSITY TECHNOLOGY,UNIVERSITY 
0003378701,ABINGDON SCHOOL,GBR,SIS,ABINGDON SCHOOL,ABINGDON SCHOOL,SCHOOL 
0003378702,NEW HALL SCHOOL,GBR,SIS,NEW HALL SCHOOL,NEW HALL SCHOOL,SCHOOL 
0003543900,"UNIVERSITY OF MUSIC AND PERFORMING ARTS, VIENNA",AUT,SIS,MUSIC PERFORMING ARTS VIENNA UNIVERSITY,"UNIVERSITY OF MUSIC AND PERFORMING ARTS, VIENNA",UNIVERSITY 
0002933723,WESLEY GIRLS HIGH SCHOOL,GHA,SIS,WESLEY GIRLS HIGH SCHOOL,WESLEY GIRLS HIGH SCHOOL,SCHOOL 
0002934675,NAHIL GIRLS SCHOOL,ARE,SIS,NAHIL GIRLS SCHOOL,NAHIL GIRLS SCHOOL,SCHOOL 
0003055829,IBIKUNLE LAWAL COLLEGE,NGA,SIS,IBIKUNLE LAWAL COLLEGE,IBIKUNLE LAWAL COLLEGE,COLLEGE 
0001710703,STOCKHOLM INTERNATIONAL SCHOOL,SWE,SIS,STOCKHOLM INTERNATIONAL SCHOOL,STOCKHOLM INTERNATIONAL SCHOOL,SCHOOL 
0000010949,AMERICAN INTL SCHOOL BUDAPEST,HUN,SIS,AMERICAN INTL BUDAPEST SCHOOL,AMERICAN INTL SCHOOL BUDAPEST,SCHOOL 
2000034916,ERIN COMMUNITY GRAMMAR SCHOOL,NGA,SIS,ERIN COMMUNITY GRAMMAR SCHOOL,ERIN COMMUNITY GRAMMAR SCHOOL,SCHOOL 
2000081487,HANOI ACADEMY,VNM,SIS,HANOI ACADEMY,HANOI ACADEMY,ACADEMY 
2000051730,STARS INTERNATIONAL COLLEGE,NGA,SIS,STARS INTERNATIONAL COLLEGE,STARS INTERNATIONAL COLLEGE,COLLEGE 
0002858814,REPTON SCHOOL DUBAI,ARE,SIS,REPTON DUBAI SCHOOL,REPTON SCHOOL DUBAI,SCHOOL 
0000010700,LATIFA SCHOOL FOR GIRLS,ARE,SIS,LATIFA GIRLS SCHOOL,LATIFA SCHOOL FOR GIRLS,SCHOOL 
0002838184,AL ADHWA PRIVATE SCHOOL,ARE,SIS,AL ADHWA PRIVATE SCHOOL,AL ADHWA PRIVATE SCHOOL,SCHOOL 
0003562277,COLEGIO HAN AL AMERICANO,GTM,SIS,COLEGIO HAN AL AMERICANO ,COLEGIO HAN AL AMERICANO,
2000008549,SHEFFIELD HALLAM UNIVERSITY,GBR,SIS,SHEFFIELD HALLAM UNIVERSITY,SHEFFIELD HALLAM UNIVERSITY,UNIVERSITY 
2000007181,SUNRISE ENGLISH PRIVATE SCHOOL,ARE,SIS,SUNRISE ENGLISH PRIVATE SCHOOL,SUNRISE ENGLISH PRIVATE SCHOOL,SCHOOL 
2000084161,"EF ACADEMY, TORBAY",GBR,SIS,EF TORBAY ACADEMY,"EF ACADEMY, TORBAY",ACADEMY 
0002664831,ANATOL RODGERS HIGH,BHS,SIS,ANATOL RODGERS HIGH ,ANATOL RODGERS HIGH,
0003263926,AMERICAN SCHOOL OF VIETNAM,VNM,SIS,AMERICAN VIETNAM SCHOOL,AMERICAN SCHOOL OF VIETNAM,SCHOOL 
0000417135,KAUMEYA LANGUAGE SCHOOL,EGY,SIS,KAUMEYA LANGUAGE SCHOOL,KAUMEYA LANGUAGE SCHOOL,SCHOOL 
0002093530,SONLIGHT ACADEMY,HTI,SIS,SONLIGHT ACADEMY,SONLIGHT ACADEMY,ACADEMY 
0002815416,BACUP RAWTENSTALL GRAMMAR SCHL,GBR,SIS,BACUP RAWTENSTALL GRAMMAR SCHOOL,BACUP RAWTENSTALL GRAMMAR SCHL,SCHOOL 
0001710277,SAINT MARY'S SCHOOL ASCOT,GBR,SIS,SAINT MARYS ASCOT SCHOOL,SAINT MARY'S SCHOOL ASCOT,SCHOOL 
0003386233,YOUNG BUSINESS CREATIVES,SWE,SIS,YOUNG BUSINESS CREATIVES ,YOUNG BUSINESS CREATIVES,
0003407592,REDEEMERS UNIVERSITY,NGA,SIS,REDEEMERS UNIVERSITY,REDEEMERS UNIVERSITY,UNIVERSITY 
0003286047,REID KERR COLLEGE,GBR,SIS,REID KERR COLLEGE,REID KERR COLLEGE,COLLEGE 
0003274021,DE WORLD INTERNATIONAL SEC SCH,NGA,SIS,DE WORLD INTERNATIONAL SEC SCH ,DE WORLD INTERNATIONAL SEC SCH,
2000063581,SAINT MATHIAS ANGLICAN H SCH,NGA,SIS,SAINT MATHIAS ANGLICAN H SCH ,SAINT MATHIAS ANGLICAN H SCH,
2000049510,ILISAN HIGH SCHOOL,NGA,SIS,ILISAN HIGH SCHOOL,ILISAN HIGH SCHOOL,SCHOOL 
0000010699,DUBAI INTERNATIONAL SCHOOL,ARE,SIS,DUBAI INTERNATIONAL SCHOOL,DUBAI INTERNATIONAL SCHOOL,SCHOOL 
0001895569,CHELTENHAM LADIES COLLEGE,GBR,SIS,CHELTENHAM LADIES COLLEGE,CHELTENHAM LADIES COLLEGE,COLLEGE 
2000070783,CAC GRAMMAR SCHOOL,NGA,SIS,CAC GRAMMAR SCHOOL,CAC GRAMMAR SCHOOL,SCHOOL 
0000010800,DEAN CLOSE SCHOOL,GBR,SIS,DEAN CLOSE SCHOOL,DEAN CLOSE SCHOOL,SCHOOL 
0000010806,WORTH SCHOOL,GBR,SIS,WORTH SCHOOL,WORTH SCHOOL,SCHOOL 
0001836899,CHRIST'S COLLEGE,NZL,SIS,CHRISTS COLLEGE,CHRIST'S COLLEGE,COLLEGE 
0000011062,GOVERNORS HARBOUR HIGH SCHOOL,BHS,SIS,GOVERNORS HARBOUR HIGH SCHOOL,GOVERNORS HARBOUR HIGH SCHOOL,SCHOOL 
0000011118,PALLOTTI HIGH SCHOOL,BLZ,SIS,PALLOTTI HIGH SCHOOL,PALLOTTI HIGH SCHOOL,SCHOOL 
0003118937,BOARDING SCHOOL FOR BLIND KIDS,UKR,SIS,BOARDING BLIND KIDS SCHOOL,BOARDING SCHOOL FOR BLIND KIDS,SCHOOL 
0003634622,AL-HAMRANEYAH BOY'S SCHOOL FOR SECONDARY EDUCATION,ARE,SIS,ALHAMRANEYAH BOYS SECONDARY EDUCATION SCHOOL,AL-HAMRANEYAH BOY'S SCHOOL FOR SECONDARY EDUCATION,SCHOOL 
0003225305,WOODFORD HOUSE,NZL,SIS,WOODFORD HOUSE ,WOODFORD HOUSE,
0003228772,POLTAVA UNIVERSITY OF CONSUMER COOPERATION,UKR,SIS,POLTAVA CONSUMER COOPERATION UNIVERSITY,POLTAVA UNIVERSITY OF CONSUMER COOPERATION,UNIVERSITY 
0003228775,DUBAI WOMENS COLLEGE,ARE,SIS,DUBAI WOMENS COLLEGE,DUBAI WOMENS COLLEGE,COLLEGE 
0003573870,KRISTELIG GYMNASIUM,NOR,SIS,KRISTELIG GYMNASIUM ,KRISTELIG GYMNASIUM,
0003316793,STRAITGATE COLLEGE,NGA,SIS,STRAITGATE COLLEGE,STRAITGATE COLLEGE,COLLEGE 
0003263899,GASHORA GIRLS ACADEMY SCI/TECH,RWA,SIS,GASHORA GIRLS SCI/TECH ACADEMY,GASHORA GIRLS ACADEMY SCI/TECH,ACADEMY 
2000310782,COLEGIO SAN JORGE SUR,PER,SIS,COLEGIO SAN JORGE SUR ,COLEGIO SAN JORGE SUR,
2000617791,TURIBA UNIVERSITY,LVA,SIS,TURIBA UNIVERSITY,TURIBA UNIVERSITY,UNIVERSITY 
2000382578,INSTITUTE OF CHEMISTRY CEYLON,LKA,SIS,CHEMISTRY CEYLON INSTITUTE,INSTITUTE OF CHEMISTRY CEYLON,INSTITUTE 
2000572995,KONONGO ODUMASI SENIOR HIGH SCHOOL,GHA,SIS,KONONGO ODUMASI SENIOR HIGH SCHOOL,KONONGO ODUMASI SENIOR HIGH SCHOOL,SCHOOL 
0000012761,MEADOWBROOK HIGH SCHOOL,JAM,SIS,MEADOWBROOK HIGH SCHOOL,MEADOWBROOK HIGH SCHOOL,SCHOOL 
0003314504,CALAND LYCEUM AMSTERDAM,NLD,SIS,CALAND LYCEUM AMSTERDAM ,CALAND LYCEUM AMSTERDAM,
0002087257,AMIDEAST / EGYPT,EGY,SIS,AMIDEAST / EGYPT ,AMIDEAST / EGYPT,
0002089436,INSTITUTO CHILENO NORTEAMERICANO DE CULTURA,CHL,SIS,INSTITUTO CHILENO NORTEAMERICANO DE CULTURA ,INSTITUTO CHILENO NORTEAMERICANO DE CULTURA,
0002089567,OFFICE OF INTERNATIONAL RELATIONS,POL,SIS,OFFICE INTERNATIONAL RELATIONS ,OFFICE OF INTERNATIONAL RELATIONS,
0002090864,REGIONAL EDUCATIONAL ADVISING COORDINATOR (REAC),PER,SIS,REGIONAL EDUCATIONAL ADVISING COORDINATOR (REAC) ,REGIONAL EDUCATIONAL ADVISING COORDINATOR (REAC),
