OS0028,ZAYED UNIVERSITY,AE,LIAISON,ZAYED UNIVERSITY,ZAYED UNIVERSITY,UNIVERSITY 
FR3345,UNITED ARAB EMIRATES UNIVERSITY,AE,LIAISON,UNITED ARAB EMIRATES UNIVERSITY,UNITED ARAB EMIRATES UNIVERSITY,UNIVERSITY 
FR3347,CENTRE FOR AMERICAN EDUCATION,AE,LIAISON,CENTRE AMERICAN EDUCATION ,CENTRE FOR AMERICAN EDUCATION,
OS0034,ABU DHABI UNIVERSITY,AE,LIAISON,ABU DHABI UNIVERSITY,ABU DHABI UNIVERSITY,UNIVERSITY 
OS0039,HULT INTERNATIONAL BUSINESS SCHOOL - DUBAI,AE,LIAISON,HULT INTERNATIONAL BUSINESS DUBAI SCHOOL,HULT INTERNATIONAL BUSINESS SCHOOL - DUBAI,SCHOOL 
DNT755,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY - FACULTY OF DENTISTRY,AE,LIAISON,AJMAN SCIENCE TECHNOLOGY FACULTY DENTISTRY UNIVERSITY,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY - FACULTY OF DENTISTRY,UNIVERSITY 
OS0029,AMERICAN UNIVERSITY IN DUBAI,AE,LIAISON,AMERICAN DUBAI UNIVERSITY,AMERICAN UNIVERSITY IN DUBAI,UNIVERSITY 
OS0024,AMERICAN UNIVERSITY OF SHARJAH,AE,LIAISON,AMERICAN SHARJAH UNIVERSITY,AMERICAN UNIVERSITY OF SHARJAH,UNIVERSITY 
FR3344,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,AE,LIAISON,AJMAN SCIENCE TECHNOLOGY UNIVERSITY,AJMAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
FR0114,VIENNA INTERNATIONAL SCHOOL,AU,LIAISON,VIENNA INTERNATIONAL SCHOOL,VIENNA INTERNATIONAL SCHOOL,SCHOOL 
FR0116,MEDIZINISCHE UNIVERSITAT WIEN,AU,LIAISON,MEDIZINISCHE UNIVERSITAT WIEN UNIVERSITY,MEDIZINISCHE UNIVERSITAT WIEN,UNIVERSITY 
FR0103,UNIVERSITAT KARL-FRANZENS,AU,LIAISON,UNIVERSITAT KARLFRANZENS ,UNIVERSITAT KARL-FRANZENS,
FR0108,UNIVERSITAT SALZBURG,AU,LIAISON,UNIVERSITAT SALZBURG ,UNIVERSITAT SALZBURG,
DNT118,UNIVERSITTSKLINIK FUR ZMK GRAZ,AU,LIAISON,UNIVERSITTSKLINIK FUR ZMK GRAZ ,UNIVERSITTSKLINIK FUR ZMK GRAZ,
DNT119,UNIVERSITTSKLINIK FUR ZMK INNSBRUCK,AU,LIAISON,UNIVERSITTSKLINIK FUR ZMK INNSBRUCK ,UNIVERSITTSKLINIK FUR ZMK INNSBRUCK,
DNT120,UNIVERSITTSKLINIK FUR ZMK WIEN,AU,LIAISON,UNIVERSITTSKLINIK FUR ZMK WIEN ,UNIVERSITTSKLINIK FUR ZMK WIEN,
FR0102,TECHNICAL UNIVERSITY GRAZ,AU,LIAISON,TECHNICAL GRAZ UNIVERSITY,TECHNICAL UNIVERSITY GRAZ,UNIVERSITY 
FR0112,TECHNICAL UNIVERSITY OF VIENNA,AU,LIAISON,TECHNICAL VIENNA UNIVERSITY,TECHNICAL UNIVERSITY OF VIENNA,UNIVERSITY 
FR0105,UNIVERSITY OF INNSBRUCK,AU,LIAISON,INNSBRUCK UNIVERSITY,UNIVERSITY OF INNSBRUCK,UNIVERSITY 
FR0107,UNIVERSITY OF LINZ,AU,LIAISON,LINZ UNIVERSITY,UNIVERSITY OF LINZ,UNIVERSITY 
FR0113,UNIVERSITY OF VIENNA,AU,LIAISON,VIENNA UNIVERSITY,UNIVERSITY OF VIENNA,UNIVERSITY 
FR0110,BUNDESGYMNASIUM XVI,AU,LIAISON,BUNDESGYMNASIUM XVI ,BUNDESGYMNASIUM XVI,
FR0104,"AKADEMISCHES GYMANIUM, INNSBRUCK",AU,LIAISON,AKADEMISCHES GYMANIUM INNSBRUCK ,"AKADEMISCHES GYMANIUM, INNSBRUCK",
FR0109,AUSTRO-AMERICAN INSTITUTE,AU,LIAISON,AUSTROAMERICAN INSTITUTE,AUSTRO-AMERICAN INSTITUTE,INSTITUTE 
FR0111,INSTITUT FUR EUROPAISCHE STUDIEN,AU,LIAISON,INSTITUT FUR EUROPAISCHE STUDIEN ,INSTITUT FUR EUROPAISCHE STUDIEN,
FR0106,JOHANNES KEPLER UNIVERSITY,AU,LIAISON,JOHANNES KEPLER UNIVERSITY,JOHANNES KEPLER UNIVERSITY,UNIVERSITY 
FR0101,KARL-FRANZENS UNIVERSITAT,AU,LIAISON,KARLFRANZENS UNIVERSITAT UNIVERSITY,KARL-FRANZENS UNIVERSITAT,UNIVERSITY 
FR0115,VIENNA LAW UNIVERSITY,AU,LIAISON,VIENNA LAW UNIVERSITY,VIENNA LAW UNIVERSITY,UNIVERSITY 
FR0148,BARBADOS COMMUNITY COLLEGE,BB,LIAISON,BARBADOS COMMUNITY COLLEGE,BARBADOS COMMUNITY COLLEGE,COLLEGE 
FR0179,UNIVERSITY OF BOTSWANA,BC,LIAISON,BOTSWANA UNIVERSITY,UNIVERSITY OF BOTSWANA,UNIVERSITY 
FR0122,COLLEGE OF THE BAHAMAS,BF,LIAISON,THE BAHAMAS COLLEGE,COLLEGE OF THE BAHAMAS,COLLEGE 
FR0174,UNIVERSITY COLLEGE OF BELIZE,BH,LIAISON,BELIZE UNIVERSITY COLLEGE,UNIVERSITY COLLEGE OF BELIZE,UNIVERSITY COLLEGE 
FR0172,BELIZE TECHNICAL COLLEGE,BH,LIAISON,BELIZE TECHNICAL COLLEGE,BELIZE TECHNICAL COLLEGE,COLLEGE 
FR0173,SAINT JOHNS COLLEGE (BELIZE),BH,LIAISON,SAINT JOHNS (BELIZE) COLLEGE,SAINT JOHNS COLLEGE (BELIZE),COLLEGE 
FR0177,UNIVERSITY CATOLICA BOLIVIANA,BL,LIAISON,CATOLICA BOLIVIANA UNIVERSITY,UNIVERSITY CATOLICA BOLIVIANA,UNIVERSITY 
FR0178,UNIVERSITY OF SAN SIMON,BL,LIAISON,SAN SIMON UNIVERSITY,UNIVERSITY OF SAN SIMON,UNIVERSITY 
DNT131,UNIVERSIDAD AUTONOMA JUAN MISAEL SARACHO - FACULTAD DE ODONTOLOGA,BL,LIAISON,UNIVERSIDAD AUTONOMA JUAN MISAEL SARACHO FACULTAD DE ODONTOLOGA ,UNIVERSIDAD AUTONOMA JUAN MISAEL SARACHO - FACULTAD DE ODONTOLOGA,
FR0176,UNIVERSIDAD MUNDIAL,BL,LIAISON,UNIVERSIDAD MUNDIAL ,UNIVERSIDAD MUNDIAL,
DNT135,UNIVERSIDAD MAYOR - REAL Y PONTIFICIA DE SAN FRANCISCO XAVIER DE CHUQUISACA - FACULTAD DE ODONTOLOGA,BL,LIAISON,UNIVERSIDAD MAYOR REAL Y PONTIFICIA DE SAN FRANCISCO XAVIER DE CHUQUISACA FACULTAD DE ODONTOLOGA ,UNIVERSIDAD MAYOR - REAL Y PONTIFICIA DE SAN FRANCISCO XAVIER DE CHUQUISACA - FACULTAD DE ODONTOLOGA,
DNT133,UNIVERSIDAD MAYOR DE SAN ANDRES - FACULTAD DE ODONTOLOGIA,BL,LIAISON,UNIVERSIDAD MAYOR DE SAN ANDRES FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD MAYOR DE SAN ANDRES - FACULTAD DE ODONTOLOGIA,
DNT134,UNIVERSIDAD MAYOR DE SAN SIMON - FACULTAD DE ODONTOLOGIA,BL,LIAISON,UNIVERSIDAD MAYOR DE SAN SIMON FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD MAYOR DE SAN SIMON - FACULTAD DE ODONTOLOGIA,
DNT132,UNIVERSIDAD DE SAN FRANCISCO XAVIER - FACULTAD DE ODONTOLOGA,BL,LIAISON,UNIVERSIDAD DE SAN FRANCISCO XAVIER FACULTAD DE ODONTOLOGA ,UNIVERSIDAD DE SAN FRANCISCO XAVIER - FACULTAD DE ODONTOLOGA,
FR0276,YANGON TECHNOLOGICAL UNIVERSITY,BM,LIAISON,YANGON TECHNOLOGICAL UNIVERSITY,YANGON TECHNOLOGICAL UNIVERSITY,UNIVERSITY 
FR0271,UNIVERSITY OF MANDALAY,BM,LIAISON,MANDALAY UNIVERSITY,UNIVERSITY OF MANDALAY,UNIVERSITY 
FR0273,RANGOON UNIVERSITY,BM,LIAISON,RANGOON UNIVERSITY,RANGOON UNIVERSITY,UNIVERSITY 
FR0270,MYANMAR INSTITUTE OF THEOLOGY,BM,LIAISON,MYANMAR THEOLOGY INSTITUTE,MYANMAR INSTITUTE OF THEOLOGY,INSTITUTE 
FR2524,"INSTITUTE OF MEDICINE, MYANMAR",BM,LIAISON,MEDICINE MYANMAR INSTITUTE,"INSTITUTE OF MEDICINE, MYANMAR",INSTITUTE 
FR0274,HOLY CROSS THEOLOGICAL COLLEGE,BM,LIAISON,HOLY CROSS THEOLOGICAL COLLEGE,HOLY CROSS THEOLOGICAL COLLEGE,COLLEGE 
DNT576,INSTITUTE OF DENTAL MEDICINE,BM,LIAISON,DENTAL MEDICINE INSTITUTE,INSTITUTE OF DENTAL MEDICINE,INSTITUTE 
FR0275,INSTITUTE OF ECONOMICS,BM,LIAISON,ECONOMICS INSTITUTE,INSTITUTE OF ECONOMICS,INSTITUTE 
FR0272,MYITKYINA UNIVERSITY,BM,LIAISON,MYITKYINA UNIVERSITY,MYITKYINA UNIVERSITY,UNIVERSITY 
DNT124,VITEBSK STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,BO,LIAISON,VITEBSK STATE MEDICAL FACULTY STOMATOLOGY UNIVERSITY,VITEBSK STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,UNIVERSITY 
FR0149,GOMEL STATE UNIVERSITY,BO,LIAISON,GOMEL STATE UNIVERSITY,GOMEL STATE UNIVERSITY,UNIVERSITY 
FR0152,MINSK MEDICAL INSTITUTE,BO,LIAISON,MINSK MEDICAL INSTITUTE,MINSK MEDICAL INSTITUTE,INSTITUTE 
DNT122,BELORUSSIAN STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,BO,LIAISON,BELORUSSIAN STATE MEDICAL FACULTY STOMATOLOGY UNIVERSITY,BELORUSSIAN STATE MEDICAL UNIVERSITY - FACULTY OF STOMATOLOGY,UNIVERSITY 
FR0153,MINSK STATE INSTITUTE FOREIGN LANGUAGES,BO,LIAISON,MINSK STATE FOREIGN LANGUAGES INSTITUTE,MINSK STATE INSTITUTE FOREIGN LANGUAGES,INSTITUTE 
FR0150,BELARUS STATE UNIVERSITY,BO,LIAISON,BELARUS STATE UNIVERSITY,BELARUS STATE UNIVERSITY,UNIVERSITY 
FR0151,BELORUSSIAN STATE ECONOMIC UNIVERSITY,BO,LIAISON,BELORUSSIAN STATE ECONOMIC UNIVERSITY,BELORUSSIAN STATE ECONOMIC UNIVERSITY,UNIVERSITY 
DNT123,MINSK MEDICAL INSTITUTE - FACULTY OF STOMATOLOGY,BO,LIAISON,MINSK MEDICAL FACULTY STOMATOLOGY INSTITUTE,MINSK MEDICAL INSTITUTE - FACULTY OF STOMATOLOGY,INSTITUTE 
FR3104,UNIVERSITY OF PERADENIYA,CE,LIAISON,PERADENIYA UNIVERSITY,UNIVERSITY OF PERADENIYA,UNIVERSITY 
FR3102,INSTITUTE OF TECHNOLOGICAL STUDIES,CE,LIAISON,TECHNOLOGICAL STUDIES INSTITUTE,INSTITUTE OF TECHNOLOGICAL STUDIES,INSTITUTE 
FR0434,"INSTITUTE OF CHEMISTRY, SRI LANKA",CE,LIAISON,CHEMISTRY SRI LANKA INSTITUTE,"INSTITUTE OF CHEMISTRY, SRI LANKA",INSTITUTE 
FR3105,NORTH COLOMBO MEDICAL COLLEGE,CE,LIAISON,NORTH COLOMBO MEDICAL COLLEGE,NORTH COLOMBO MEDICAL COLLEGE,COLLEGE 
FR3101,UNIVERSITY OF COLOMBO - FACULTY OF MEDICINE,CE,LIAISON,COLOMBO FACULTY MEDICINE UNIVERSITY,UNIVERSITY OF COLOMBO - FACULTY OF MEDICINE,UNIVERSITY 
FR3103,UNIVERSITY OF COLOMBO,CE,LIAISON,COLOMBO UNIVERSITY,UNIVERSITY OF COLOMBO,UNIVERSITY 
DNT207,UNIVERSIDAD DE CONCEPCIN - FACULTAD DE ODONTOLOGIA,CI,LIAISON,UNIVERSIDAD DE CONCEPCIN FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD DE CONCEPCIN - FACULTAD DE ODONTOLOGIA,
FR0444,UNIVERSIDAD DE SANTIAGO,CI,LIAISON,UNIVERSIDAD DE SANTIAGO ,UNIVERSIDAD DE SANTIAGO,
DNT208,UNIVERSIDAD DE VALPARASO - FACULTAD DE ODONTOLOGA,CI,LIAISON,UNIVERSIDAD DE VALPARASO FACULTAD DE ODONTOLOGA ,UNIVERSIDAD DE VALPARASO - FACULTAD DE ODONTOLOGA,
FR0436,UNIVERSIDAD DEL BIO BIO,CI,LIAISON,UNIVERSIDAD DEL BIO BIO ,UNIVERSIDAD DEL BIO BIO,
DNT209,UNIVERSIDAD DEL DESAROLLO - FACULTAD DE ODONTOLOGIA,CI,LIAISON,UNIVERSIDAD DEL DESAROLLO FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD DEL DESAROLLO - FACULTAD DE ODONTOLOGIA,
FR0445,UNIVERSIDAD FINIS TERRAE,CI,LIAISON,UNIVERSIDAD FINIS TERRAE ,UNIVERSIDAD FINIS TERRAE,
FR0446,UNIVERSIDAD LA REPUBLICA,CI,LIAISON,UNIVERSIDAD LA REPUBLICA ,UNIVERSIDAD LA REPUBLICA,
FR0437,CATHOLIC UNIVERSITY,CI,LIAISON,CATHOLIC UNIVERSITY,CATHOLIC UNIVERSITY,UNIVERSITY 
FR0438,DIEGO PORTALES UNIVERSITY,CI,LIAISON,DIEGO PORTALES UNIVERSITY,DIEGO PORTALES UNIVERSITY,UNIVERSITY 
FR0439,GABRIELA MISTRAL UNIVERSITY,CI,LIAISON,GABRIELA MISTRAL UNIVERSITY,GABRIELA MISTRAL UNIVERSITY,UNIVERSITY 
FR0440,PONTIFICA UNIVERSIDAD CATOLICA,CI,LIAISON,PONTIFICA UNIVERSIDAD CATOLICA UNIVERSITY,PONTIFICA UNIVERSIDAD CATOLICA,UNIVERSITY 
FR0441,PONTIFICIA UNIVERSITY CATOLICA DE CHILE,CI,LIAISON,PONTIFICIA CATOLICA DE CHILE UNIVERSITY,PONTIFICIA UNIVERSITY CATOLICA DE CHILE,UNIVERSITY 
FR0448,UNIVERSIDAD ADOLFO IBANEZ,CI,LIAISON,UNIVERSIDAD ADOLFO IBANEZ ,UNIVERSIDAD ADOLFO IBANEZ,
FR0442,UNIVERSIDAD ALBERTO HURTADO,CI,LIAISON,UNIVERSIDAD ALBERTO HURTADO ,UNIVERSIDAD ALBERTO HURTADO,
FR0447,UNIVERSIDAD AUSTRAL DE CHILE,CI,LIAISON,UNIVERSIDAD AUSTRAL DE CHILE ,UNIVERSIDAD AUSTRAL DE CHILE,
FR0443,UNIVERSIDAD DE CHILE,CI,LIAISON,UNIVERSIDAD DE CHILE ,UNIVERSIDAD DE CHILE,
FR0435,UNIVERSIDAD DE CONCEPCION,CI,LIAISON,UNIVERSIDAD DE CONCEPCION ,UNIVERSIDAD DE CONCEPCION,
FR0954,EVANGELICAL THEOLOGICAL SEMINARY - EGYPT,EG,LIAISON,EVANGELICAL THEOLOGICAL SEMINARY EGYPT ,EVANGELICAL THEOLOGICAL SEMINARY - EGYPT,
FR0953,EIN SHAMS UNIVERSITY - COLLEGE OF MEDICINE,EG,LIAISON,EIN SHAMS MEDICINE UNIVERSITY COLLEGE,EIN SHAMS UNIVERSITY - COLLEGE OF MEDICINE,UNIVERSITY COLLEGE 
FR0961,GERMAN UNIVERSITY IN CAIRO,EG,LIAISON,GERMAN CAIRO UNIVERSITY,GERMAN UNIVERSITY IN CAIRO,UNIVERSITY 
DNT259,MANSOURA UNIVERSITY - FACULTY OF DENTISTRY,EG,LIAISON,MANSOURA FACULTY DENTISTRY UNIVERSITY,MANSOURA UNIVERSITY - FACULTY OF DENTISTRY,UNIVERSITY 
DNT261,UNIVERSITY OF ALEXANDRIA - FACULTY OF DENTISTRY,EG,LIAISON,ALEXANDRIA FACULTY DENTISTRY UNIVERSITY,UNIVERSITY OF ALEXANDRIA - FACULTY OF DENTISTRY,UNIVERSITY 
DNT260,TANTA DENTAL FACULTY - MEDICAL CAMPUS,EG,LIAISON,TANTA DENTAL FACULTY MEDICAL CAMPUS ,TANTA DENTAL FACULTY - MEDICAL CAMPUS,
FR0962,SOUTH VALLEY UNIVERSITY - EGYPT,EG,LIAISON,SOUTH VALLEY EGYPT UNIVERSITY,SOUTH VALLEY UNIVERSITY - EGYPT,UNIVERSITY 
FR0964,ZAGAZIG UNIVERSITY,EG,LIAISON,ZAGAZIG UNIVERSITY,ZAGAZIG UNIVERSITY,UNIVERSITY 
FR0958,SADAT ACADEMY,EG,LIAISON,SADAT ACADEMY,SADAT ACADEMY,ACADEMY 
OS0001,CAIRO AMERICAN UNIVERSITY,EG,LIAISON,CAIRO AMERICAN UNIVERSITY,CAIRO AMERICAN UNIVERSITY,UNIVERSITY 
FR0951,CAIRO UNIVERSITY,EG,LIAISON,CAIRO UNIVERSITY,CAIRO UNIVERSITY,UNIVERSITY 
FR0952,CAIRO UNIVERSITY SCHOOL OF MEDICINE,EG,LIAISON,CAIRO MEDICINE UNIVERSITY SCHOOL,CAIRO UNIVERSITY SCHOOL OF MEDICINE,UNIVERSITY SCHOOL 
FR0963,COLLEGE OF PHARMACY,EG,LIAISON,PHARMACY COLLEGE,COLLEGE OF PHARMACY,COLLEGE 
FR0959,MINIA UNIVERSITY,EG,LIAISON,MINIA UNIVERSITY,MINIA UNIVERSITY,UNIVERSITY 
DNT262,UNIVERSITY OF CAIRO - FACULTY OF ORAL AND DENTAL MEDICINE,EG,LIAISON,CAIRO FACULTY ORAL DENTAL MEDICINE UNIVERSITY,UNIVERSITY OF CAIRO - FACULTY OF ORAL AND DENTAL MEDICINE,UNIVERSITY 
FR0946,AIN SHAMS UNIVERSITY,EG,LIAISON,AIN SHAMS UNIVERSITY,AIN SHAMS UNIVERSITY,UNIVERSITY 
DNT258,AL - AZHAR UNIVERSITY - FACULTY OF DENTISTRY,EG,LIAISON,AL AZHAR FACULTY DENTISTRY UNIVERSITY,AL - AZHAR UNIVERSITY - FACULTY OF DENTISTRY,UNIVERSITY 
FR0947,AL AZHAR UNIVERSITY,EG,LIAISON,AL AZHAR UNIVERSITY,AL AZHAR UNIVERSITY,UNIVERSITY 
FR0944,ALEXANDRIA UNIVERSITY,EG,LIAISON,ALEXANDRIA UNIVERSITY,ALEXANDRIA UNIVERSITY,UNIVERSITY 
FR0945,ASSIUT UNIVERSITY,EG,LIAISON,ASSIUT UNIVERSITY,ASSIUT UNIVERSITY,UNIVERSITY 
FR0956,KASR AL AINY FACULTY OF MEDICINE - CAIRO UNIVERSITY,EG,LIAISON,KASR AL AINY FACULTY MEDICINE CAIRO UNIVERSITY,KASR AL AINY FACULTY OF MEDICINE - CAIRO UNIVERSITY,UNIVERSITY 
FR0957,KASR AL AINY MEDICAL SCHOOL,EG,LIAISON,KASR AL AINY MEDICAL SCHOOL,KASR AL AINY MEDICAL SCHOOL,SCHOOL 
FR0960,MANSOURA UNIVERSITY,EG,LIAISON,MANSOURA UNIVERSITY,MANSOURA UNIVERSITY,UNIVERSITY 
FR0955,FACULTY OF MEDICINE - CAIRO,EG,LIAISON,FACULTY MEDICINE CAIRO ,FACULTY OF MEDICINE - CAIRO,
FR0966,UNIVERSITY C.A. JOSE SIMEON CANAS,ES,LIAISON,C.A. JOSE SIMEON CANAS UNIVERSITY,UNIVERSITY C.A. JOSE SIMEON CANAS,UNIVERSITY 
DNT263,ESCUELA CIRUGIA DENTAL,ES,LIAISON,ESCUELA CIRUGIA DENTAL ,ESCUELA CIRUGIA DENTAL,
DNT264,UNIVERSIDAD DE EL SALVADOR - FACULTAD DE ODONTOLOGIA,ES,LIAISON,UNIVERSIDAD DE EL SALVADOR FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD DE EL SALVADOR - FACULTAD DE ODONTOLOGIA,
FR0965,UNIVERSIDAD DR. JOSE MATIAS DELGADO,ES,LIAISON,UNIVERSIDAD DR. JOSE MATIAS DELGADO ,UNIVERSIDAD DR. JOSE MATIAS DELGADO,
DNT265,UNIVERSIDAD EVANGELICA DE SAN SALVADOR - FACULTAD DE ODONTOLOGIA,ES,LIAISON,UNIVERSIDAD EVANGELICA DE SAN SALVADOR FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD EVANGELICA DE SAN SALVADOR - FACULTAD DE ODONTOLOGIA,
DNT266,UNIVERSIDAD NUEVA DAN SALVADOR - FACULTAD DE ODONTOLOGIA,ES,LIAISON,UNIVERSIDAD NUEVA DAN SALVADOR FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD NUEVA DAN SALVADOR - FACULTAD DE ODONTOLOGIA,
DNT267,UNIVERSIDAD SALVADOREA ALBERTO MASFERRER - USAM,ES,LIAISON,UNIVERSIDAD SALVADOREA ALBERTO MASFERRER USAM UNIVERSITY,UNIVERSIDAD SALVADOREA ALBERTO MASFERRER - USAM,UNIVERSITY 
FR1289,GAMBIA COLLEGE - SCHOOL OF PUBLIC HEALTH,GA,LIAISON,GAMBIA PUBLIC HEALTH COLLEGE SCHOOL,GAMBIA COLLEGE - SCHOOL OF PUBLIC HEALTH,COLLEGE SCHOOL 
FR1435,KUMASI MEDICAL SCHOOL,GH,LIAISON,KUMASI MEDICAL SCHOOL,KUMASI MEDICAL SCHOOL,SCHOOL 
FR1436,KWAME NKRUMAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,GH,LIAISON,KWAME NKRUMAH SCIENCE TECHNOLOGY UNIVERSITY,KWAME NKRUMAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
FR1433,MFANTSIPIM SCHOOL,GH,LIAISON,MFANTSIPIM SCHOOL,MFANTSIPIM SCHOOL,SCHOOL 
FR1439,GHANA SECONDARY TECHNICAL SCHOOL,GH,LIAISON,GHANA SECONDARY TECHNICAL SCHOOL,GHANA SECONDARY TECHNICAL SCHOOL,SCHOOL 
FR1429,GHANA MEDICAL SCHOOL,GH,LIAISON,GHANA MEDICAL SCHOOL,GHANA MEDICAL SCHOOL,SCHOOL 
FR1430,"UNIVERSITY OF GHANA,",GH,LIAISON,GHANA UNIVERSITY,"UNIVERSITY OF GHANA,",UNIVERSITY 
FR1434,UNIVERSITY OF CAPE COAST,GH,LIAISON,CAPE COAST UNIVERSITY,UNIVERSITY OF CAPE COAST,UNIVERSITY 
FR1440,TEMA SECONDARY SCHOOL,GH,LIAISON,TEMA SECONDARY SCHOOL,TEMA SECONDARY SCHOOL,SCHOOL 
FR1432,"SCHOOL OF HYGIENE, ACCRA",GH,LIAISON,HYGIENE ACCRA SCHOOL,"SCHOOL OF HYGIENE, ACCRA",SCHOOL 
FR1437,PREMPEH COLLEGE,GH,LIAISON,PREMPEH COLLEGE,PREMPEH COLLEGE,COLLEGE 
