OS0028,ZAYED UNIVERSITY,AE,LIAISON,ZAYED UNIVERSITY,ZAYED UNIVERSITY,UNIVERSITY 
FR2607,LAGOS UNIVERSITY TEACHING HOSPITAL,NI,LIAISON,LAGOS TEACHING HOSPITAL UNIVERSITY,LAGOS UNIVERSITY TEACHING HOSPITAL,UNIVERSITY 
FR2609,NIGERIAN LAW SCHOOL,NI,LIAISON,NIGERIAN LAW SCHOOL,NIGERIAN LAW SCHOOL,SCHOOL 
FR2585,NIGERIAN NAVY SECNDRY SCHOOL,NI,LIAISON,NIGERIAN NAVY SECNDRY SCHOOL,NIGERIAN NAVY SECNDRY SCHOOL,SCHOOL 
FR2586,NNAMDI AZIKIWE UNIVERSITY,NI,LIAISON,NNAMDI AZIKIWE UNIVERSITY,NNAMDI AZIKIWE UNIVERSITY,UNIVERSITY 
FR2612,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,NI,LIAISON,NNAMDI AZIKIWE HEALTH SCIENCES UNIVERSITY COLLEGE,NNAMDI AZIKIWE UNIVERSITY COLLEGE OF HEALTH SCIENCES,UNIVERSITY COLLEGE 
FR2600,OBAFEMI AWOLOWO UNIVERSITY,NI,LIAISON,OBAFEMI AWOLOWO UNIVERSITY,OBAFEMI AWOLOWO UNIVERSITY,UNIVERSITY 
FR2618,OGUN STATE UNIVERSITY,NI,LIAISON,OGUN STATE UNIVERSITY,OGUN STATE UNIVERSITY,UNIVERSITY 
FR2583,OLABISI ONABANJO UNIVERSITY,NI,LIAISON,OLABISI ONABANJO UNIVERSITY,OLABISI ONABANJO UNIVERSITY,UNIVERSITY 
FR2536,LUZAC COLLEGE,NL,LIAISON,LUZAC COLLEGE,LUZAC COLLEGE,COLLEGE 
FR2557,ROTTERDAM CONSERVATORY,NL,LIAISON,ROTTERDAM CONSERVATORY,ROTTERDAM CONSERVATORY,CONSERVATORY 
FR2552,MAASTRICHT UNIVERSITY,NL,LIAISON,MAASTRICHT UNIVERSITY,MAASTRICHT UNIVERSITY,UNIVERSITY 
FR2562,TILBURG UNIVERSITY,NL,LIAISON,TILBURG UNIVERSITY,TILBURG UNIVERSITY,UNIVERSITY 
FR2537,UNIVERSITY OF AMSTERDAM,NL,LIAISON,AMSTERDAM UNIVERSITY,UNIVERSITY OF AMSTERDAM,UNIVERSITY 
FR2565,SABA UNIVERSITY SCHOOL OF MEDICINE,NL,LIAISON,SABA MEDICINE UNIVERSITY SCHOOL,SABA UNIVERSITY SCHOOL OF MEDICINE,UNIVERSITY SCHOOL 
FR2563,STATE UNIVERSITY OF UTRECHT,NL,LIAISON,STATE UTRECHT UNIVERSITY UNIVERSITY,STATE UNIVERSITY OF UTRECHT,UNIVERSITY UNIVERSITY 
FR2546,UNIVERSITY OF GRONINGEN,NL,LIAISON,GRONINGEN UNIVERSITY,UNIVERSITY OF GRONINGEN,UNIVERSITY 
FR2553,UNIVERSITY OF LIMBURG,NL,LIAISON,LIMBURG UNIVERSITY,UNIVERSITY OF LIMBURG,UNIVERSITY 
FR2543,UNIVERSITY OF TWENTE,NL,LIAISON,TWENTE UNIVERSITY,UNIVERSITY OF TWENTE,UNIVERSITY 
FR2538,CONSERVATORIUM VAN AMSTERDAM,NL,LIAISON,CONSERVATORIUM VAN AMSTERDAM ,CONSERVATORIUM VAN AMSTERDAM,
FR2544,ACADEMIE MINERVA,NL,LIAISON,ACADEMIE MINERVA ,ACADEMIE MINERVA,
DNT577,ACADEMISCH CENTRUM TANDHEELKUNDE,NL,LIAISON,ACADEMISCH CENTRUM TANDHEELKUNDE ,ACADEMISCH CENTRUM TANDHEELKUNDE,
FR2559,HAAGSE HOGSKOLEN,NL,LIAISON,HAAGSE HOGSKOLEN ,HAAGSE HOGSKOLEN,
FR2547,HAARLEM UNIVERSITY PROF. EDUC.,NL,LIAISON,HAARLEM PROF. EDUC. UNIVERSITY,HAARLEM UNIVERSITY PROF. EDUC.,UNIVERSITY 
FR2541,HOGESCH IJSELLAND-SAXION UNIVS,NL,LIAISON,HOGESCH IJSELLANDSAXION UNIVS UNIVERSITY,HOGESCH IJSELLAND-SAXION UNIVS,UNIVERSITY 
FR2564,HUYGENS LYCEUM,NL,LIAISON,HUYGENS LYCEUM ,HUYGENS LYCEUM,
FR2560,IHE,NL,LIAISON,IHE ,IHE,
FR2561,INSTITUTE OF SOCIAL STUDIES,NL,LIAISON,SOCIAL STUDIES INSTITUTE,INSTITUTE OF SOCIAL STUDIES,INSTITUTE 
FR2554,KATHOLIEKE UNIVERSITEIT - NIJMEGEN,NL,LIAISON,KATHOLIEKE UNIVERSITEIT NIJMEGEN UNIVERSITY,KATHOLIEKE UNIVERSITEIT - NIJMEGEN,UNIVERSITY 
DNT578,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN),NL,LIAISON,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN) UNIVERSITY,KATHOLIEKE UNIVERSITEIT NIJMEGEN (KUN),UNIVERSITY 
FR2540,DELFT UNIVERSITY OF TECHNOLOGY,NL,LIAISON,DELFT TECHNOLOGY UNIVERSITY,DELFT UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR2542,EINDHOVEN UNIVERSITY OF TECHNOLOGY,NL,LIAISON,EINDHOVEN TECHNOLOGY UNIVERSITY,EINDHOVEN UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR2555,ERASMUS UNIVERSITY ROTTERDAM,NL,LIAISON,ERASMUS ROTTERDAM UNIVERSITY,ERASMUS UNIVERSITY ROTTERDAM,UNIVERSITY 
FR2548,LEIDEN UNIVERSITY,NL,LIAISON,LEIDEN UNIVERSITY,LEIDEN UNIVERSITY,UNIVERSITY 
FR2556,NETHERLANDS INSTITUTE FOR HEALTH SCIENCES,NL,LIAISON,NETHERLANDS HEALTH SCIENCES INSTITUTE,NETHERLANDS INSTITUTE FOR HEALTH SCIENCES,INSTITUTE 
FR2558,NETHERLANDS INSTITUTE FOR SEA RESEARCH,NL,LIAISON,NETHERLANDS SEA RESEARCH INSTITUTE,NETHERLANDS INSTITUTE FOR SEA RESEARCH,INSTITUTE 
FR2539,"RIETVELD, GERRIT, ACADEMY",NL,LIAISON,RIETVELD GERRIT ACADEMY,"RIETVELD, GERRIT, ACADEMY",ACADEMY 
FR2545,RIJKS UNIVERSITEIT - GRONINGEN,NL,LIAISON,RIJKS UNIVERSITEIT GRONINGEN UNIVERSITY,RIJKS UNIVERSITEIT - GRONINGEN,UNIVERSITY 
FR2549,RIJKS UNIVERSITEIT - LEIDEN,NL,LIAISON,RIJKS UNIVERSITEIT LEIDEN UNIVERSITY,RIJKS UNIVERSITEIT - LEIDEN,UNIVERSITY 
FR2550,RIJKS UNIVERSITEIT - LIMBURG,NL,LIAISON,RIJKS UNIVERSITEIT LIMBURG UNIVERSITY,RIJKS UNIVERSITEIT - LIMBURG,UNIVERSITY 
DNT579,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,NL,LIAISON,RIJKSUNIVERSITEIT GRONINGEN FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE ,RIJKSUNIVERSITEIT GRONINGEN - FACULTEIT TANDHEELKUNDE/AFD. MONDHYGINE,
FR2551,MAASTRICHT SCHOOL OF MANAGEMENT,NL,LIAISON,MAASTRICHT MANAGEMENT SCHOOL,MAASTRICHT SCHOOL OF MANAGEMENT,SCHOOL 
FR2631,NATIONAL ACADEMY OF FINE ARTS,NO,LIAISON,NATIONAL FINE ARTS ACADEMY,NATIONAL ACADEMY OF FINE ARTS,ACADEMY 
FR2633,ULLEVAL NURSERY SCHOOL,NO,LIAISON,ULLEVAL NURSERY SCHOOL,ULLEVAL NURSERY SCHOOL,SCHOOL 
FR2635,UNIVERSITET I TROMSO,NO,LIAISON,UNIVERSITET I TROMSO ,UNIVERSITET I TROMSO,
FR2630,UNIVERSITY OF BERGEN,NO,LIAISON,BERGEN UNIVERSITY,UNIVERSITY OF BERGEN,UNIVERSITY 
FR2632,UNIVERSITY OF OSLO,NO,LIAISON,OSLO UNIVERSITY,UNIVERSITY OF OSLO,UNIVERSITY 
FR2629,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,NO,LIAISON,NORWEIGIAN ECONOMICS BUSINESS ADMINISTRATION SCHOOL,NORWEIGIAN SCHOOL OF ECONOMICS AND BUSINESS ADMINISTRATION,SCHOOL 
DNT586,FAKULTETSSEKRETARIATET - DET ODONTOLOGISKE FAKULTET,NO,LIAISON,FAKULTETSSEKRETARIATET DET ODONTOLOGISKE FAKULTET ,FAKULTETSSEKRETARIATET - DET ODONTOLOGISKE FAKULTET,
DNT587,GEITMYRSVEIEN - DET ODONTOLOGISKE FAKULTET,NO,LIAISON,GEITMYRSVEIEN DET ODONTOLOGISKE FAKULTET ,GEITMYRSVEIEN - DET ODONTOLOGISKE FAKULTET,
FR2634,NORWEGIAN SCHOOL OF MGMT,NO,LIAISON,NORWEGIAN MGMT SCHOOL,NORWEGIAN SCHOOL OF MGMT,SCHOOL 
FR2636,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,NO,LIAISON,NORWEGIAN SCIENCE TECHNOLOGY UNIVERSITY,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,UNIVERSITY 
FR2628,AGRICULTURAL UNIVERSITY OF NORWAY,NO,LIAISON,AGRICULTURAL NORWAY UNIVERSITY,AGRICULTURAL UNIVERSITY OF NORWAY,UNIVERSITY 
FR2577,NATIONAL AUTONOMOUS UNIVERSITY - NICARAGUA,NU,LIAISON,NATIONAL AUTONOMOUS NICARAGUA UNIVERSITY,NATIONAL AUTONOMOUS UNIVERSITY - NICARAGUA,UNIVERSITY 
FR2579,UNIVERSIDAD AMERICANA,NU,LIAISON,UNIVERSIDAD AMERICANA ,UNIVERSIDAD AMERICANA,
FR2578,INSTITUTO CENTROAMERICANO,NU,LIAISON,INSTITUTO CENTROAMERICANO ,INSTITUTO CENTROAMERICANO,
FR2580,AVE MARIA COLLEGE OF THE AMERICAS,NU,LIAISON,AVE MARIA THE AMERICAS COLLEGE,AVE MARIA COLLEGE OF THE AMERICAS,COLLEGE 
DNT581,UNIVERSIDAD NACIONAL DE NICARAGUA - ESCUELA DE ODONTOLOGIA,NU,LIAISON,UNIVERSIDAD NACIONAL DE NICARAGUA ESCUELA DE ODONTOLOGIA ,UNIVERSIDAD NACIONAL DE NICARAGUA - ESCUELA DE ODONTOLOGIA,
FR2570,LINCOLN COLLEGE (NEW ZEALAND),NZ,LIAISON,LINCOLN (NEW ZEALAND) COLLEGE,LINCOLN COLLEGE (NEW ZEALAND),COLLEGE 
FR2572,MASSEY UNIVERSITY,NZ,LIAISON,MASSEY UNIVERSITY,MASSEY UNIVERSITY,UNIVERSITY 
FR2568,UNIVERSITY OF AUCKLAND,NZ,LIAISON,AUCKLAND UNIVERSITY,UNIVERSITY OF AUCKLAND,UNIVERSITY 
FR2569,UNIVERSITY OF CANTERBURY,NZ,LIAISON,CANTERBURY UNIVERSITY,UNIVERSITY OF CANTERBURY,UNIVERSITY 
FR2573,UNIVERSITY OF WAIKATO,NZ,LIAISON,WAIKATO UNIVERSITY,UNIVERSITY OF WAIKATO,UNIVERSITY 
FR2566,AUCKLAND UNIVERSITY,NZ,LIAISON,AUCKLAND UNIVERSITY,AUCKLAND UNIVERSITY,UNIVERSITY 
FR2574,WANGANUI REGIONAL COMMUNITY POLYTECH,NZ,LIAISON,WANGANUI REGIONAL COMMUNITY POLYTECH ,WANGANUI REGIONAL COMMUNITY POLYTECH,
FR2576,WELLINGTON CONSERVATORY OF MUSIC,NZ,LIAISON,WELLINGTON MUSIC CONSERVATORY,WELLINGTON CONSERVATORY OF MUSIC,CONSERVATORY 
FR2571,UNIVERSITY OF OTAGO,NZ,LIAISON,OTAGO UNIVERSITY,UNIVERSITY OF OTAGO,UNIVERSITY 
DNT580,UNIVERSITY OF OTAGO - SCHOOL OF DENTISTRY,NZ,LIAISON,OTAGO DENTISTRY UNIVERSITY SCHOOL,UNIVERSITY OF OTAGO - SCHOOL OF DENTISTRY,UNIVERSITY SCHOOL 
FR2567,BIBLE COLLEGE OF NEW ZEALAND,NZ,LIAISON,BIBLE NEW ZEALAND COLLEGE,BIBLE COLLEGE OF NEW ZEALAND,COLLEGE 
FR2575,VICTORIA UNIVERSITY,NZ,LIAISON,VICTORIA UNIVERSITY,VICTORIA UNIVERSITY,UNIVERSITY 
FR2719,LA MOLINA NAT AGRIAN UNIVERSITY,PE,LIAISON,LA MOLINA NAT AGRIAN UNIVERSITY,LA MOLINA NAT AGRIAN UNIVERSITY,UNIVERSITY 
FR2720,NATIONAL UNIVERSITY OF SAN MARCOS,PE,LIAISON,NATIONAL SAN MARCOS UNIVERSITY,NATIONAL UNIVERSITY OF SAN MARCOS,UNIVERSITY 
FR2729,NATIONAL UNIVERSITY OF TRUJILLO,PE,LIAISON,NATIONAL TRUJILLO UNIVERSITY,NATIONAL UNIVERSITY OF TRUJILLO,UNIVERSITY 
FR2721,PONTIFICIA UNIVERSITY CATOLICA-PERU,PE,LIAISON,PONTIFICIA CATOLICAPERU UNIVERSITY,PONTIFICIA UNIVERSITY CATOLICA-PERU,UNIVERSITY 
FR2722,U NACIONAL MAYOR DE SAN MARCOS,PE,LIAISON,NACIONAL MAYOR DE SAN MARCOS UNIVERSITY,U NACIONAL MAYOR DE SAN MARCOS,UNIVERSITY 
DNT594,UNIVERSIDAD CATOLICA SANTA MARIA DE AREQUIPA - PROGRAMA ACADMICO DE ODONTOLOGA,PE,LIAISON,UNIVERSIDAD CATOLICA SANTA MARIA DE AREQUIPA PROGRAMA ACADMICO DE ODONTOLOGA ,UNIVERSIDAD CATOLICA SANTA MARIA DE AREQUIPA - PROGRAMA ACADMICO DE ODONTOLOGA,
FR2723,UNIVERSIDAD DEL PACIFICO,PE,LIAISON,UNIVERSIDAD DEL PACIFICO ,UNIVERSIDAD DEL PACIFICO,
DNT596,UNIVERSIDAD NACIONAL DE TRUJILLO - ESCUELA DE ESTOMATOLOGIA,PE,LIAISON,UNIVERSIDAD NACIONAL DE TRUJILLO ESCUELA DE ESTOMATOLOGIA ,UNIVERSIDAD NACIONAL DE TRUJILLO - ESCUELA DE ESTOMATOLOGIA,
DNT595,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL - FACULTAD DE ODONTOLOGIA,PE,LIAISON,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL - FACULTAD DE ODONTOLOGIA,
FR2724,UNIVERSIDAD NACIONAL INGENIIER,PE,LIAISON,UNIVERSIDAD NACIONAL INGENIIER ,UNIVERSIDAD NACIONAL INGENIIER,
DNT597,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS - FACULTAD DE ODONTOLOGIA,PE,LIAISON,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS - FACULTAD DE ODONTOLOGIA,
DNT598,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA - FACULTAD DE ODONTOLOGIA,PE,LIAISON,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA - FACULTAD DE ODONTOLOGIA,
DNT599,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA - PROGRAMA ACADMICO DE ODONTOLOGA,PE,LIAISON,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA PROGRAMA ACADMICO DE ODONTOLOGA ,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA - PROGRAMA ACADMICO DE ODONTOLOGA,
DNT600,UNIVERSIDAD ONCA GARCILASO DE LA VEGA - FACULTAD DE ESTOMATOLOGIA,PE,LIAISON,UNIVERSIDAD ONCA GARCILASO DE LA VEGA FACULTAD DE ESTOMATOLOGIA ,UNIVERSIDAD ONCA GARCILASO DE LA VEGA - FACULTAD DE ESTOMATOLOGIA,
DNT601,UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES - FACULTAD DE ODONTOLOGIA,PE,LIAISON,UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES FACULTAD DE ODONTOLOGIA ,UNIVERSIDAD PARTICULAR SAN MARTIN DE PORRES - FACULTAD DE ODONTOLOGIA,
FR2725,UNIVERSIDAD PERUANAN CAYETANO,PE,LIAISON,UNIVERSIDAD PERUANAN CAYETANO ,UNIVERSIDAD PERUANAN CAYETANO,
FR2726,UNIVERSIDAD RICARDO PALMA,PE,LIAISON,UNIVERSIDAD RICARDO PALMA ,UNIVERSIDAD RICARDO PALMA,
FR2717,"CATOLICA UNIVERSIDAD-LIMA,PERU",PE,LIAISON,CATOLICA UNIVERSIDADLIMAPERU UNIVERSITY,"CATOLICA UNIVERSIDAD-LIMA,PERU",UNIVERSITY 
FR2718,CAYETANO HEREDIA UNIVERSITY,PE,LIAISON,CAYETANO HEREDIA UNIVERSITY,CAYETANO HEREDIA UNIVERSITY,UNIVERSITY 
FR2727,UNIVERSITY OF LIMA,PE,LIAISON,LIMA UNIVERSITY,UNIVERSITY OF LIMA,UNIVERSITY 
DNT593,AV. HONORIO DELGADO - 430 URB. INGENIERIA L31 - FACULTAD DE ESTOMATOLOGIA,PE,LIAISON,AV. HONORIO DELGADO 430 URB. INGENIERIA L31 FACULTAD DE ESTOMATOLOGIA UNIVERSITY,AV. HONORIO DELGADO - 430 URB. INGENIERIA L31 - FACULTAD DE ESTOMATOLOGIA,UNIVERSITY 
FR2728,UNIVERSITY NACIONAL DE SAN ANTONIO,PE,LIAISON,NACIONAL DE SAN ANTONIO UNIVERSITY,UNIVERSITY NACIONAL DE SAN ANTONIO,UNIVERSITY 
FR2716,SAN LUIS GONZAGA STATE UNIVERSITY,PE,LIAISON,SAN LUIS GONZAGA STATE UNIVERSITY,SAN LUIS GONZAGA STATE UNIVERSITY,UNIVERSITY 
FR2772,UNIVERSITY OF ODANSK,PL,LIAISON,ODANSK UNIVERSITY,UNIVERSITY OF ODANSK,UNIVERSITY 
FR2770,MAJOR SEMINARY,PL,LIAISON,MAJOR SEMINARY ,MAJOR SEMINARY,
DNT633,WYDZIALU LEKARSKIEGO - ODDIZIAL STOMATOLOGICZNY,PL,LIAISON,WYDZIALU LEKARSKIEGO ODDIZIAL STOMATOLOGICZNY ,WYDZIALU LEKARSKIEGO - ODDIZIAL STOMATOLOGICZNY,
DNT630,WYDZIAL STOMATOLOGICZNY - SZCZECIN,PL,LIAISON,WYDZIAL STOMATOLOGICZNY SZCZECIN ,WYDZIAL STOMATOLOGICZNY - SZCZECIN,
FR2783,WROCLAW UNIVERSITY,PL,LIAISON,WROCLAW UNIVERSITY,WROCLAW UNIVERSITY,UNIVERSITY 
FR2773,ADAM MICKIEWICZ UNIVERSITY,PL,LIAISON,ADAM MICKIEWICZ UNIVERSITY,ADAM MICKIEWICZ UNIVERSITY,UNIVERSITY 
FR2763,ACADEMY OF MUSIC - CRACOW,PL,LIAISON,MUSIC CRACOW ACADEMY,ACADEMY OF MUSIC - CRACOW,ACADEMY 
FR2767,ACADEMY OF MEDICINE - LODZ,PL,LIAISON,MEDICINE LODZ ACADEMY,ACADEMY OF MEDICINE - LODZ,ACADEMY 
DNT624,ACADEMIA MEDICA GADANESIS - ODDZIAL STOMATOLOGICZNY,PL,LIAISON,ACADEMIA MEDICA GADANESIS ODDZIAL STOMATOLOGICZNY ,ACADEMIA MEDICA GADANESIS - ODDZIAL STOMATOLOGICZNY,
OS0046,CENTRAL EUROPEAN UNIVERSITY,PL,LIAISON,CENTRAL EUROPEAN UNIVERSITY,CENTRAL EUROPEAN UNIVERSITY,UNIVERSITY 
FR2782,WARSAW UNIVERSITY OF TECHNOLOGY,PL,LIAISON,WARSAW TECHNOLOGY UNIVERSITY,WARSAW UNIVERSITY OF TECHNOLOGY,UNIVERSITY 
FR2781,WARSAW SCHOOL OF ECONOMICS,PL,LIAISON,WARSAW ECONOMICS SCHOOL,WARSAW SCHOOL OF ECONOMICS,SCHOOL 
DNT631,WYDZIALU LEKARSKIEGO AKADEMII MEDYCZENEJ - ODDIZIAL STOMATOLOGICZNY,PL,LIAISON,WYDZIALU LEKARSKIEGO AKADEMII MEDYCZENEJ ODDIZIAL STOMATOLOGICZNY ,WYDZIALU LEKARSKIEGO AKADEMII MEDYCZENEJ - ODDIZIAL STOMATOLOGICZNY,
FR2768,LODZ ACADEMY,PL,LIAISON,LODZ ACADEMY,LODZ ACADEMY,ACADEMY 
FR2775,UNIVERSITY OF GDANSK,PL,LIAISON,GDANSK UNIVERSITY,UNIVERSITY OF GDANSK,UNIVERSITY 
FR2780,UNIVERSITY OF WARSAW,PL,LIAISON,WARSAW UNIVERSITY,UNIVERSITY OF WARSAW,UNIVERSITY 
FR2769,UNIVERSITY OF LODZ,PL,LIAISON,LODZ UNIVERSITY,UNIVERSITY OF LODZ,UNIVERSITY 
FR2774,UNIVERSITY OF ECONOMICS - POLAND,PL,LIAISON,ECONOMICS POLAND UNIVERSITY,UNIVERSITY OF ECONOMICS - POLAND,UNIVERSITY 
FR2764,SLASKI UNIWERSYTET,PL,LIAISON,SLASKI UNIWERSYTET UNIVERSITY,SLASKI UNIWERSYTET,UNIVERSITY 
FR2761,MARCHLEWSKI MEDICAL ACADEMY,PL,LIAISON,MARCHLEWSKI MEDICAL ACADEMY,MARCHLEWSKI MEDICAL ACADEMY,ACADEMY 
FR2778,FR CHOPIN ACADEMY OF MUSIC,PL,LIAISON,FR CHOPIN MUSIC ACADEMY,FR CHOPIN ACADEMY OF MUSIC,ACADEMY 
FR2762,MEDICAL ACADEMY IN BIALYSTOK,PL,LIAISON,MEDICAL BIALYSTOK ACADEMY,MEDICAL ACADEMY IN BIALYSTOK,ACADEMY 
FR2771,MEDICAL ACADEMY IN LUBLIN,PL,LIAISON,MEDICAL LUBLIN ACADEMY,MEDICAL ACADEMY IN LUBLIN,ACADEMY 
DNT625,MEDICAL UNIVERSITY OF LODZ - FACULTY OF MEDECINE AND DENTISTRY,PL,LIAISON,MEDICAL LODZ FACULTY MEDECINE DENTISTRY UNIVERSITY,MEDICAL UNIVERSITY OF LODZ - FACULTY OF MEDECINE AND DENTISTRY,UNIVERSITY 
DNT626,MEDICAL UNIVERSITY OF SILESIA (KATOWICE) - ODDZIAL STOMATOLOGICZNY,PL,LIAISON,MEDICAL SILESIA (KATOWICE) ODDZIAL STOMATOLOGICZNY UNIVERSITY,MEDICAL UNIVERSITY OF SILESIA (KATOWICE) - ODDZIAL STOMATOLOGICZNY,UNIVERSITY 
FR2766,"JAGIELLONIAN UNIVERSITY, SCHOOL OF MEDICINE",PL,LIAISON,JAGIELLONIAN MEDICINE UNIVERSITY SCHOOL,"JAGIELLONIAN UNIVERSITY, SCHOOL OF MEDICINE",UNIVERSITY SCHOOL 
FR2776,NICHOLAS COPERNICUS UNIVERSITY,PL,LIAISON,NICHOLAS COPERNICUS UNIVERSITY,NICHOLAS COPERNICUS UNIVERSITY,UNIVERSITY 
DNT627,ODDZIAL STOMATOLOGICZNY - POZNA,PL,LIAISON,ODDZIAL STOMATOLOGICZNY POZNA ,ODDZIAL STOMATOLOGICZNY - POZNA,
