0002087241,AMERICAN HIGHER EDUCATION INFORMATION CENTER,HUN,SIS,AMERICAN HIGHER EDUCATION INFORMATION CENTER ,AMERICAN HIGHER EDUCATION INFORMATION CENTER,
0000022041,INST SUP PED CELENDIN ARISTIDE,PER,SIS,SUP PED CELENDIN ARISTIDE INSTITUTE,INST SUP PED CELENDIN ARISTIDE,INSTITUTE 
0000022008,TELFORD RURAL POLYTEC,NZL,SIS,TELFORD RURAL POLYTEC ,TELFORD RURAL POLYTEC,
0000022010,U CANTERBURY,NZL,SIS,CANTERBURY UNIVERSITY,U CANTERBURY,UNIVERSITY 
0000022213,NTL U UCAYALI,PER,SIS,NTL UCAYALI UNIVERSITY,NTL U UCAYALI,UNIVERSITY 
0000022061,INST SUP PED JOSE SALVADOR CAV,PER,SIS,SUP PED JOSE SALVADOR CAV INSTITUTE,INST SUP PED JOSE SALVADOR CAV,INSTITUTE 
0000022396,INST SUP SERVICO SOC COIMBRA,PRT,SIS,SUP SERVICO SOC COIMBRA INSTITUTE,INST SUP SERVICO SOC COIMBRA,INSTITUTE 
0000021844,NARVIK COLL ENGG,NOR,SIS,NARVIK ENGG COLLEGE,NARVIK COLL ENGG,COLLEGE 
0000021870,AGRIC U NORWAY,NOR,SIS,AGRIC NORWAY UNIVERSITY,AGRIC U NORWAY,UNIVERSITY 
0000021879,NORWEGIAN SCH ECON BUS ADM,NOR,SIS,NORWEGIAN SCH ECON BUS ADM ,NORWEGIAN SCH ECON BUS ADM,
2000111117,NGUYEN HUE HIGH SCHOOL FOR THE GIFTED STUDENTS,VNM,SIS,NGUYEN HUE HIGH THE GIFTED STUDENTS SCHOOL,NGUYEN HUE HIGH SCHOOL FOR THE GIFTED STUDENTS,SCHOOL 
0000013476,VIENNA UNIVERSITY OF ECONOMICS & BUSINESS,AUT,SIS,VIENNA ECONOMICS BUSINESS UNIVERSITY,VIENNA UNIVERSITY OF ECONOMICS & BUSINESS,UNIVERSITY 
0000013478,UNIVERSITY OF INNSBRUCK,AUT,SIS,INNSBRUCK UNIVERSITY,UNIVERSITY OF INNSBRUCK,UNIVERSITY 
0003493496,TEMA SECONDARY SCHOOL,GHA,SIS,TEMA SECONDARY SCHOOL,TEMA SECONDARY SCHOOL,SCHOOL 
0000010017,AMIDEAST JORDAN DISC,JOR,SIS,AMIDEAST JORDAN DISC ,AMIDEAST JORDAN DISC,
0001717550,MONGOLIA SECONDARY SCHOOL,MNG,SIS,MONGOLIA SECONDARY SCHOOL,MONGOLIA SECONDARY SCHOOL,SCHOOL 
0000024738,INST DATA PROCESSING,GBR,SIS,DATA PROCESSING INSTITUTE,INST DATA PROCESSING,INSTITUTE 
0000024984,HGR CTY SCH CTY RGN ADM KHARKI,UKR,SIS,HGR CTY SCH CTY RGN ADM KHARKI ,HGR CTY SCH CTY RGN ADM KHARKI,
0000024988,HORLIVKA ST INST FRGN LANG ED,UKR,SIS,HORLIVKA ST FRGN LANG ED INSTITUTE,HORLIVKA ST INST FRGN LANG ED,INSTITUTE 
0000025247,COL U INAPSI,VEN,SIS,INAPSI UNIVERSITY COLLEGE,COL U INAPSI,UNIVERSITY COLLEGE 
0003225293,EL NASR LANGUAGE SCHOOL,EGY,SIS,EL NASR LANGUAGE SCHOOL,EL NASR LANGUAGE SCHOOL,SCHOOL 
0000025271,INST U TEC PTO CABELLO,VEN,SIS,TEC PTO CABELLO UNIVERSITY INSTITUTE,INST U TEC PTO CABELLO,UNIVERSITY INSTITUTE 
0000025272,INST U TEC RGN CAPITAL,VEN,SIS,TEC RGN CAPITAL UNIVERSITY INSTITUTE,INST U TEC RGN CAPITAL,UNIVERSITY INSTITUTE 
0000024944,AZOV RGN INST ADM,UKR,SIS,AZOV RGN ADM INSTITUTE,AZOV RGN INST ADM,INSTITUTE 
0000021941,CTRL AMERICAN U,NIC,SIS,CTRL AMERICAN UNIVERSITY,CTRL AMERICAN U,UNIVERSITY 
0000024810,RYL COLL ART,GBR,SIS,RYL ART COLLEGE,RYL COLL ART,COLLEGE 
0000024825,STAFFORDSHIRE U,GBR,SIS,STAFFORDSHIRE UNIVERSITY,STAFFORDSHIRE U,UNIVERSITY 
0000024861,U LINCOLNSHIRE HUMBERSIDE,GBR,SIS,LINCOLNSHIRE HUMBERSIDE UNIVERSITY,U LINCOLNSHIRE HUMBERSIDE,UNIVERSITY 
2000008505,EGYPT INTEGRATED SCHOOL,EGY,SIS,EGYPT INTEGRATED SCHOOL,EGYPT INTEGRATED SCHOOL,SCHOOL 
0002794033,MARSHALL STANISLAW ZOLKIEWSKI HIGH SCHOOL #4,POL,SIS,MARSHALL STANISLAW ZOLKIEWSKI HIGH #4 SCHOOL,MARSHALL STANISLAW ZOLKIEWSKI HIGH SCHOOL #4,SCHOOL 
0000025043,KIROVOHRAD INST AGRIC MACH CON,UKR,SIS,KIROVOHRAD AGRIC MACH CON INSTITUTE,KIROVOHRAD INST AGRIC MACH CON,INSTITUTE 
0000021774,UTRECHTS CONS,NLD,SIS,UTRECHTS CONS ,UTRECHTS CONS,
0000022270,ACD ECON POZNAN,POL,SIS,ECON POZNAN ACADEMY,ACD ECON POZNAN,ACADEMY 
0000021735,BARNEVELD COLL,NLD,SIS,BARNEVELD COLLEGE,BARNEVELD COLL,COLLEGE 
0000022330,ST COLL MUS LODZ,POL,SIS,ST MUS LODZ COLLEGE,ST COLL MUS LODZ,COLLEGE 
0000021811,DEACONESS COLL NURS,NOR,SIS,DEACONESS NURS COLLEGE,DEACONESS COLL NURS,COLLEGE 
0000020938,RIGA TCHR TRNG INST,LVA,SIS,RIGA TCHR TRNG INSTITUTE,RIGA TCHR TRNG INST,INSTITUTE 
0000020955,LITHUANIAN INST PHYS ED,LTU,SIS,LITHUANIAN PHYS ED INSTITUTE,LITHUANIAN INST PHYS ED,INSTITUTE 
0000024846,U BRADFORD,GBR,SIS,BRADFORD UNIVERSITY,U BRADFORD,UNIVERSITY 
0000024920,U PAISLEY,GBR,SIS,PAISLEY UNIVERSITY,U PAISLEY,UNIVERSITY 
0000022344,TECH U SZCZECIN,POL,SIS,TECH SZCZECIN UNIVERSITY,TECH U SZCZECIN,UNIVERSITY 
0000022311,COLL SPEC ED,POL,SIS,SPEC ED COLLEGE,COLL SPEC ED,COLLEGE 
0000025095,ODESA INST CIV ENGG,UKR,SIS,ODESA CIV ENGG INSTITUTE,ODESA INST CIV ENGG,INSTITUTE 
0000025150,UKRAINIAN ST U FOOD TECH,UKR,SIS,UKRAINIAN ST FOOD TECH UNIVERSITY,UKRAINIAN ST U FOOD TECH,UNIVERSITY 
0000025152,UMAN INST AGRIC,UKR,SIS,UMAN AGRIC INSTITUTE,UMAN INST AGRIC,INSTITUTE 
0000022134,INST SUP TEC IDAT,PER,SIS,SUP TEC IDAT INSTITUTE,INST SUP TEC IDAT,INSTITUTE 
0000018083,COLLEGE DRAMA CINEMA,HUN,SIS,DRAMA CINEMA COLLEGE,COLLEGE DRAMA CINEMA,COLLEGE 
0000024132,U COLL MALARDALEN,SWE,SIS,MALARDALEN UNIVERSITY COLLEGE,U COLL MALARDALEN,UNIVERSITY COLLEGE 
0000022171,INST SUP TEC SUIZA,PER,SIS,SUP TEC SUIZA INSTITUTE,INST SUP TEC SUIZA,INSTITUTE 
0000017833,KOMENDA TRAINING COLLEGE,GHA,SIS,KOMENDA TRAINING COLLEGE,KOMENDA TRAINING COLLEGE,COLLEGE 
0000022153,INST SUP TEC NASCA,PER,SIS,SUP TEC NASCA INSTITUTE,INST SUP TEC NASCA,INSTITUTE 
0000022154,INST SUP TEC NOR ORIENTAL SELV,PER,SIS,SUP TEC NOR ORIENTAL SELV INSTITUTE,INST SUP TEC NOR ORIENTAL SELV,INSTITUTE 
0000022180,INST SUP TEC VICTOR ANDRES BEL,PER,SIS,SUP TEC VICTOR ANDRES BEL INSTITUTE,INST SUP TEC VICTOR ANDRES BEL,INSTITUTE 
0000017816,ABETIFI TRAINING COLLEGE,GHA,SIS,ABETIFI TRAINING COLLEGE,ABETIFI TRAINING COLLEGE,COLLEGE 
0003118913,HEATHFIELD SCHOOL,GBR,SIS,HEATHFIELD SCHOOL,HEATHFIELD SCHOOL,SCHOOL 
0003582260,LICEO FRANC?JULIO VERNE,GTM,SIS,LICEO FRANC?JULIO VERNE ,LICEO FRANC?JULIO VERNE,
0000025244,COL U CARUPANO,VEN,SIS,CARUPANO UNIVERSITY COLLEGE,COL U CARUPANO,UNIVERSITY COLLEGE 
0000024981,DROHOBYCH ST INST ED,UKR,SIS,DROHOBYCH ST ED INSTITUTE,DROHOBYCH ST INST ED,INSTITUTE 
0002207535,ICEF PROJ ADM AT LSE,GBR,SIS,ICEF PROJ ADM LSE ,ICEF PROJ ADM AT LSE,
0000022420,ACD ECON,ROU,SIS,ECON ACADEMY,ACD ECON,ACADEMY 
0000022443,U MED PHARM BUCHAREST,ROU,SIS,MED PHARM BUCHAREST UNIVERSITY,U MED PHARM BUCHAREST,UNIVERSITY 
0000024732,HERIOT WATT U,GBR,SIS,HERIOT WATT UNIVERSITY,HERIOT WATT U,UNIVERSITY 
0001951956,THE AHLIYYAH SCHOOL FOR GIRLS,JOR,SIS,THE AHLIYYAH GIRLS SCHOOL,THE AHLIYYAH SCHOOL FOR GIRLS,SCHOOL 
0000024750,U CTRL LANCASHIRE,GBR,SIS,CTRL LANCASHIRE UNIVERSITY,U CTRL LANCASHIRE,UNIVERSITY 
0001991872,AMERICAN COLLEGE OF DUBAI,ARE,SIS,AMERICAN DUBAI COLLEGE,AMERICAN COLLEGE OF DUBAI,COLLEGE 
0000025273,INST U TEC RODOLFO LOERO ARISM,VEN,SIS,TEC RODOLFO LOERO ARISM UNIVERSITY INSTITUTE,INST U TEC RODOLFO LOERO ARISM,UNIVERSITY INSTITUTE 
0000021902,NORWEGIAN SCH MKTG,NOR,SIS,NORWEGIAN SCH MKTG ,NORWEGIAN SCH MKTG,
0000021916,STORD COLL ED,NOR,SIS,STORD ED COLLEGE,STORD COLL ED,COLLEGE 
0000024928,U STIRLING,GBR,SIS,STIRLING UNIVERSITY,U STIRLING,UNIVERSITY 
0000024831,U SUNDERLAND,GBR,SIS,SUNDERLAND UNIVERSITY,U SUNDERLAND,UNIVERSITY 
0000025292,INST U POLITEC,VEN,SIS,POLITEC UNIVERSITY INSTITUTE,INST U POLITEC,UNIVERSITY INSTITUTE 
2000047513,LYCEE FRANCAIS INTERNATIONAL MARGUERITE DURAS,VNM,SIS,LYCEE FRANCAIS INTERNATIONAL MARGUERITE DURAS ,LYCEE FRANCAIS INTERNATIONAL MARGUERITE DURAS,
0003231763,MONKS' DYKE TECHNOLOGY COLLEGE,GBR,SIS,MONKS DYKE TECHNOLOGY COLLEGE,MONKS' DYKE TECHNOLOGY COLLEGE,COLLEGE 
0000024724,DUNDEE INST TECH,GBR,SIS,DUNDEE TECH INSTITUTE,DUNDEE INST TECH,INSTITUTE 
0001952367,AL-RU'YA BILINGUAL SCHOOL,KWT,SIS,ALRUYA BILINGUAL SCHOOL,AL-RU'YA BILINGUAL SCHOOL,SCHOOL 
0001952455,INTERNATIONAL SCHOOL OF HELSINGBORG,SWE,SIS,INTERNATIONAL HELSINGBORG SCHOOL,INTERNATIONAL SCHOOL OF HELSINGBORG,SCHOOL 
0000024768,THAMES VALLEY U,GBR,SIS,THAMES VALLEY UNIVERSITY,THAMES VALLEY U,UNIVERSITY 
0000024993,INST ECON ADM ECON LAW FIRST K,UKR,SIS,ECON ADM ECON LAW FIRST K INSTITUTE,INST ECON ADM ECON LAW FIRST K,INSTITUTE 
0000025003,IVANO FRANKIVS'K INST OIL GAS,UKR,SIS,IVANO FRANKIVSK OIL GAS INSTITUTE,IVANO FRANKIVS'K INST OIL GAS,INSTITUTE 
0000025021,KHARKIV INST PUB SVC,UKR,SIS,KHARKIV PUB SVC INSTITUTE,KHARKIV INST PUB SVC,INSTITUTE 
0000025258,INST U EST MUSLES,VEN,SIS,EST MUSLES UNIVERSITY INSTITUTE,INST U EST MUSLES,UNIVERSITY INSTITUTE 
0000013601,BELIZE COLLEGE OF ARTS AND SCIENCE TECHNOLOGY,BLZ,SIS,BELIZE ARTS SCIENCE TECHNOLOGY COLLEGE,BELIZE COLLEGE OF ARTS AND SCIENCE TECHNOLOGY,COLLEGE 
0000021991,NEW ZEALAND MARINE DEPT,NZL,SIS,NEW ZEALAND MARINE DEPT ,NEW ZEALAND MARINE DEPT,
0000021998,PALMERSTON NORTH TCHR COLL,NZL,SIS,PALMERSTON NORTH TCHR COLLEGE,PALMERSTON NORTH TCHR COLL,COLLEGE 
0000022194,NTL U ED ENRIQUE GUZMAN VALLE,PER,SIS,NTL ED ENRIQUE GUZMAN VALLE UNIVERSITY,NTL U ED ENRIQUE GUZMAN VALLE,UNIVERSITY 
0000022218,PERUVIAN NAVAL ACD,PER,SIS,PERUVIAN NAVAL ACADEMY,PERUVIAN NAVAL ACD,ACADEMY 
0000022222,PROG FORM PROF PRIMARIA,PER,SIS,PROG FORM PROF PRIMARIA ,PROG FORM PROF PRIMARIA,
0002083593,AMERICAN CENTER FOR EDUCATION AND RESEARCH,BLR,SIS,AMERICAN CENTER EDUCATION RESEARCH ,AMERICAN CENTER FOR EDUCATION AND RESEARCH,
0002087268,ASESORIA EDUCACIONAL,PER,SIS,ASESORIA EDUCACIONAL ,ASESORIA EDUCACIONAL,
0002087826,CENTRO CULTURAL PERUANO NORTEAMERICANO - FILIAL TA,PER,SIS,CENTRO CULTURAL PERUANO NORTEAMERICANO FILIAL TA ,CENTRO CULTURAL PERUANO NORTEAMERICANO - FILIAL TA,
0002089479,INSTITUTO CULTURAL PERUANO NORTEAMERICANO,PER,SIS,INSTITUTO CULTURAL PERUANO NORTEAMERICANO ,INSTITUTO CULTURAL PERUANO NORTEAMERICANO,
0000021776,AGDER COLL MARITIME STDS,NOR,SIS,AGDER MARITIME STDS COLLEGE,AGDER COLL MARITIME STDS,COLLEGE 
0000022265,ACD AGRIC LUBLIN,POL,SIS,AGRIC LUBLIN ACADEMY,ACD AGRIC LUBLIN,ACADEMY 
0000022266,ACD AGRIC WROCLAW,POL,SIS,AGRIC WROCLAW ACADEMY,ACD AGRIC WROCLAW,ACADEMY 
0000021740,EUROPA INST U AMSTERDAM,NLD,SIS,EUROPA AMSTERDAM UNIVERSITY INSTITUTE,EUROPA INST U AMSTERDAM,UNIVERSITY INSTITUTE 
0000022328,ST COLL MUS GDANSK,POL,SIS,ST MUS GDANSK COLLEGE,ST COLL MUS GDANSK,COLLEGE 
0000022334,TECH U BIALYSTOK,POL,SIS,TECH BIALYSTOK UNIVERSITY,TECH U BIALYSTOK,UNIVERSITY 
0000021787,BERGEN COLL MIDWIFERY,NOR,SIS,BERGEN MIDWIFERY COLLEGE,BERGEN COLL MIDWIFERY,COLLEGE 
0001845914,OSLO INTERNATIONAL SCHOOL,NOR,SIS,OSLO INTERNATIONAL SCHOOL,OSLO INTERNATIONAL SCHOOL,SCHOOL 
0000011003,AMERICAN INTL SCH BUCHAREST,ROU,SIS,AMERICAN INTL SCH BUCHAREST ,AMERICAN INTL SCH BUCHAREST,
0002707534,SAMUEL MARSDEN COLLEGIATE SCHL,NZL,SIS,SAMUEL MARSDEN COLLEGIATE SCHOOL,SAMUEL MARSDEN COLLEGIATE SCHL,SCHOOL 
0000010579,NEW ENGLISH SCHOOL,KWT,SIS,NEW ENGLISH SCHOOL,NEW ENGLISH SCHOOL,SCHOOL 
0003291726,BRITISH SCHOOL AL KHUBAIRAT,ARE,SIS,BRITISH AL KHUBAIRAT SCHOOL,BRITISH SCHOOL AL KHUBAIRAT,SCHOOL 
2000057990,JSS INTERNATIONAL SCHOOL,ARE,SIS,JSS INTERNATIONAL SCHOOL,JSS INTERNATIONAL SCHOOL,SCHOOL 
0000020930,LATVIAN MARITIME ACD,LVA,SIS,LATVIAN MARITIME ACADEMY,LATVIAN MARITIME ACD,ACADEMY 
0000021806,COLL PSYCHIATRIC NURS,NOR,SIS,PSYCHIATRIC NURS COLLEGE,COLL PSYCHIATRIC NURS,COLLEGE 
0000021810,COLL RADIOG U HOSP,NOR,SIS,RADIOG HOSP UNIVERSITY COLLEGE,COLL RADIOG U HOSP,UNIVERSITY COLLEGE 
0000021813,DRAMMEN COLL NURS,NOR,SIS,DRAMMEN NURS COLLEGE,DRAMMEN COLL NURS,COLLEGE 
0000021817,FINNMARK COLL,NOR,SIS,FINNMARK COLLEGE,FINNMARK COLL,COLLEGE 
0000021822,HALDEN COLL ED,NOR,SIS,HALDEN ED COLLEGE,HALDEN COLL ED,COLLEGE 
0000021824,HAUGESUND COLL NURS,NOR,SIS,HAUGESUND NURS COLLEGE,HAUGESUND COLL NURS,COLLEGE 
0000020947,KAUNO MED ACD INST ENDOCRINOLO,LTU,SIS,KAUNO MED ENDOCRINOLO INSTITUTE ACADEMY,KAUNO MED ACD INST ENDOCRINOLO,INSTITUTE ACADEMY 
0000020958,U VILNIUS,LTU,SIS,VILNIUS UNIVERSITY,U VILNIUS,UNIVERSITY 
0000022386,INST SUP CIEN TRABALHO EMPRESA,PRT,SIS,SUP CIEN TRABALHO EMPRESA INSTITUTE,INST SUP CIEN TRABALHO EMPRESA,INSTITUTE 
0000021840,MORE ROMSDAL COLL MOLDE,NOR,SIS,MORE ROMSDAL MOLDE COLLEGE,MORE ROMSDAL COLL MOLDE,COLLEGE 
0002126342,INTL SCHOOL DHAKA,GBR,SIS,INTL DHAKA SCHOOL,INTL SCHOOL DHAKA,SCHOOL 
0000021881,NORWEGIAN SCH MGMT,NOR,SIS,NORWEGIAN SCH MGMT ,NORWEGIAN SCH MGMT,
0003556987,NGUYEN DU SECONDARY SCHL,VNM,SIS,NGUYEN DU SECONDARY SCHOOL,NGUYEN DU SECONDARY SCHL,SCHOOL 
0000024960,DNIPROPETROVS'K INSTITUTE OF CIVIL ENGINEERING,UKR,SIS,DNIPROPETROVSK CIVIL ENGINEERING INSTITUTE,DNIPROPETROVS'K INSTITUTE OF CIVIL ENGINEERING,INSTITUTE 
0000024967,DONBAS INST MINING METAL,UKR,SIS,DONBAS MINING METAL INSTITUTE,DONBAS INST MINING METAL,INSTITUTE 
0000022408,U AVEIRO,PRT,SIS,AVEIRO UNIVERSITY,U AVEIRO,UNIVERSITY 
0000022428,INST AGRIC DIN IASI,ROU,SIS,AGRIC DIN IASI INSTITUTE,INST AGRIC DIN IASI,INSTITUTE 
0000022224,U ANDINA NESTOR CACARES VELASQ,PER,SIS,ANDINA NESTOR CACARES VELASQ UNIVERSITY,U ANDINA NESTOR CACARES VELASQ,UNIVERSITY 
0000022058,INST SUP PED JOSE ANTONIO ENCI,PER,SIS,SUP PED JOSE ANTONIO ENCI INSTITUTE,INST SUP PED JOSE ANTONIO ENCI,INSTITUTE 
0000022066,INST SUP PED NUESTRA SRA ROSAR,PER,SIS,SUP PED NUESTRA SRA ROSAR INSTITUTE,INST SUP PED NUESTRA SRA ROSAR,INSTITUTE 
0000021707,SPEC HOSP BENIN,NGA,SIS,SPEC HOSP BENIN ,SPEC HOSP BENIN,
0000021710,U ABUJA,NGA,SIS,ABUJA UNIVERSITY,U ABUJA,UNIVERSITY 
0000020272,NATIONAL COLLEGE,JOR,SIS,NATIONAL COLLEGE,NATIONAL COLLEGE,COLLEGE 
0000013472,TECHNICAL UNIVERSITY VIENNA,AUT,SIS,TECHNICAL VIENNA UNIVERSITY,TECHNICAL UNIVERSITY VIENNA,UNIVERSITY 
0000013477,UNIVERSITY OF EDUCATION SCIENCE,AUT,SIS,EDUCATION SCIENCE UNIVERSITY,UNIVERSITY OF EDUCATION SCIENCE,UNIVERSITY 
0000019206,UNIVERSITY BASRAH,IRQ,SIS,BASRAH UNIVERSITY,UNIVERSITY BASRAH,UNIVERSITY 
0003419919,MOHAMMED BIN RASHID MODEL SCHO,ARE,SIS,MOHAMMED BIN RASHID MODEL SCHO ,MOHAMMED BIN RASHID MODEL SCHO,
0003299102,OTUMOETAI COLLEGE,NZL,SIS,OTUMOETAI COLLEGE,OTUMOETAI COLLEGE,COLLEGE 
2000081479,"SCHOOL OF NURSING, OSUN",NGA,SIS,NURSING OSUN SCHOOL,"SCHOOL OF NURSING, OSUN",SCHOOL 
0000016832,UNIVERSITY CATOLICA OCCIDENTE,SLV,SIS,CATOLICA OCCIDENTE UNIVERSITY,UNIVERSITY CATOLICA OCCIDENTE,UNIVERSITY 
0002938710,AMERICAN INTERNATIONAL SCHOOL,ARE,SIS,AMERICAN INTERNATIONAL SCHOOL,AMERICAN INTERNATIONAL SCHOOL,SCHOOL 
0002732004,PHU NHUAN SENIOR HIGH SCHOOL,VNM,SIS,PHU NHUAN SENIOR HIGH SCHOOL,PHU NHUAN SENIOR HIGH SCHOOL,SCHOOL 
0000024704,BALLS PARK COLL ED,GBR,SIS,BALLS PARK ED COLLEGE,BALLS PARK COLL ED,COLLEGE 
0000024706,BIRMINGHAM SCH MUS,GBR,SIS,BIRMINGHAM SCH MUS ,BIRMINGHAM SCH MUS,
0000022310,COLL ENGG ZIELONA GORA,POL,SIS,ENGG ZIELONA GORA COLLEGE,COLL ENGG ZIELONA GORA,COLLEGE 
2000148784,CODARTS UNIVERSITY OF THE ARTS ROTTERDAM,NLD,SIS,CODARTS THE ARTS ROTTERDAM UNIVERSITY,CODARTS UNIVERSITY OF THE ARTS ROTTERDAM,UNIVERSITY 
2000144979,READING BLUE COAT SCHOOL,GBR,SIS,READING BLUE COAT SCHOOL,READING BLUE COAT SCHOOL,SCHOOL 
0000022314,JAGIELLONIAN U,POL,SIS,JAGIELLONIAN UNIVERSITY,JAGIELLONIAN U,UNIVERSITY 
0000022367,ESC SUP BELAS ART LISBOA,PRT,SIS,ESC SUP BELAS ART LISBOA ,ESC SUP BELAS ART LISBOA,
0000022084,INST SUP PED TARAPOTO,PER,SIS,SUP PED TARAPOTO INSTITUTE,INST SUP PED TARAPOTO,INSTITUTE 
0000022085,INST SUP PED TARMA,PER,SIS,SUP PED TARMA INSTITUTE,INST SUP PED TARMA,INSTITUTE 
0000022089,INST SUP PED TUPAC AMARU TINTA,PER,SIS,SUP PED TUPAC AMARU TINTA INSTITUTE,INST SUP PED TUPAC AMARU TINTA,INSTITUTE 
0000022098,INST SUP TEC ALMIRANTE MIGUEL,PER,SIS,SUP TEC ALMIRANTE MIGUEL INSTITUTE,INST SUP TEC ALMIRANTE MIGUEL,INSTITUTE 
0000022119,INST SUP TEC COM EXTERION,PER,SIS,SUP TEC COM EXTERION INSTITUTE,INST SUP TEC COM EXTERION,INSTITUTE 
0000022120,INST SUP TEC COSMOS,PER,SIS,SUP TEC COSMOS INSTITUTE,INST SUP TEC COSMOS,INSTITUTE 
0000025000,INTL MGMT INST,UKR,SIS,INTL MGMT INSTITUTE,INTL MGMT INST,INSTITUTE 
0000025013,KHARKIV INST AGRIC MECH ELECTR,UKR,SIS,KHARKIV AGRIC MECH ELECTR INSTITUTE,KHARKIV INST AGRIC MECH ELECTR,INSTITUTE 
0000022388,INST SUP CONTAB ADM AVEIRO,PRT,SIS,SUP CONTAB ADM AVEIRO INSTITUTE,INST SUP CONTAB ADM AVEIRO,INSTITUTE 
0000022391,INST SUP ENGG COIMBRA,PRT,SIS,SUP ENGG COIMBRA INSTITUTE,INST SUP ENGG COIMBRA,INSTITUTE 
0000021871,NTL COLL ART DESIGN,NOR,SIS,NTL ART DESIGN COLLEGE,NTL COLL ART DESIGN,COLLEGE 
0000021873,NORWEGIAN COLL FISHERY SCI,NOR,SIS,NORWEGIAN FISHERY SCI COLLEGE,NORWEGIAN COLL FISHERY SCI,COLLEGE 
0000021890,OSLO COLL MENTAL NURS,NOR,SIS,OSLO MENTAL NURS COLLEGE,OSLO COLL MENTAL NURS,COLLEGE 
0000022450,INST PLASTIC ART BUCURESTI,ROU,SIS,PLASTIC ART BUCURESTI INSTITUTE,INST PLASTIC ART BUCURESTI,INSTITUTE 
0000022451,INSTITUTUL NTL CHIM,ROU,SIS,INSTITUTUL NTL CHIM ,INSTITUTUL NTL CHIM,
0002516890,ACADEMIA EUROPEA SALVADORENA,SLV,SIS,ACADEMIA EUROPEA SALVADORENA ,ACADEMIA EUROPEA SALVADORENA,
0002222172,COLEGIO METROPOLITANO,GTM,SIS,COLEGIO METROPOLITANO ,COLEGIO METROPOLITANO,
0000012931,COLEGIO LEON PINELO,PER,SIS,COLEGIO LEON PINELO ,COLEGIO LEON PINELO,
0000012932,COLEGIO SAN SILVESTRE,PER,SIS,COLEGIO SAN SILVESTRE ,COLEGIO SAN SILVESTRE,
0003274022,OBIYE ACADEMY,NGA,SIS,OBIYE ACADEMY,OBIYE ACADEMY,ACADEMY 
0003118861,ENS-MBZ GIRLS SCHOOL CAMPUS,ARE,SIS,ENSMBZ GIRLS CAMPUS SCHOOL,ENS-MBZ GIRLS SCHOOL CAMPUS,SCHOOL 
0003627193,NUCO COMPREHENSIVE COLLEGE,NGA,SIS,NUCO COMPREHENSIVE COLLEGE,NUCO COMPREHENSIVE COLLEGE,COLLEGE 
0000012902,SANTIAGO COLLEGE,CHL,SIS,SANTIAGO COLLEGE,SANTIAGO COLLEGE,COLLEGE 
0003375431,COLEGIO ANGLOAMERICANO,SLV,SIS,COLEGIO ANGLOAMERICANO ,COLEGIO ANGLOAMERICANO,
0003119058,UEP COLEGIO JEFFERSON,VEN,SIS,UEP COLEGIO JEFFERSON ,UEP COLEGIO JEFFERSON,
0000058699,ESCUELA BELLA VISTA,VEN,SIS,ESCUELA BELLA VISTA ,ESCUELA BELLA VISTA,
2000107348,UNIVERSITY OF FOREIGN LANGUAGES INFORMATION TECHNO,VNM,SIS,FOREIGN LANGUAGES INFORMATION TECHNO UNIVERSITY,UNIVERSITY OF FOREIGN LANGUAGES INFORMATION TECHNO,UNIVERSITY 
0000012758,JAMAICA SCHOOL OF MUSIC,JAM,SIS,JAMAICA MUSIC SCHOOL,JAMAICA SCHOOL OF MUSIC,SCHOOL 
0002614503,GRESHAMS SCHOOL,GBR,SIS,GRESHAMS SCHOOL,GRESHAMS SCHOOL,SCHOOL 
0003501588,SACRED HEART JUNIOR COLLEGE,BLZ,SIS,SACRED HEART JUNIOR COLLEGE,SACRED HEART JUNIOR COLLEGE,COLLEGE 
0003464968,TUBMAN NTL INST OF MEDICAL ART,LBR,SIS,TUBMAN NTL MEDICAL ART INSTITUTE,TUBMAN NTL INST OF MEDICAL ART,INSTITUTE 
